Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H96          -1.6973985659      6.2133403020     -1.8823542884 
  H97          -2.2236109648      6.2725417809     -0.2027438326 
  H98          -2.2435118420      8.4510820785     -1.8152285082 
  H99          -0.5751310991      8.6116343539     -1.2813669425 
  H100         -3.0469630379      8.5220876947      0.5597706426 
  H101         -2.2343892499      9.9808319409     -0.0047940850 
  H102         -0.0679781954      8.8201945018      1.1647873122 
  H103         -1.1929395965      9.8446223573      2.0514810474 
  H104         -1.3341980721      6.7573417210      2.0182847391 
  H105         -0.7247005093      7.7651274763      3.3503569645 
  H106         -2.4428781162      7.8350288897      2.8907331150 
   
  nuclear repulsion energy.......    4331.983762695 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   4   /
 -------------------------------------------------
   
  Peak memory usage:   2541 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.9  user+sys:        5.9  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    1.693E-03
  number of canonical orbitals.....          904
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        6.6  user+sys:        6.6  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        4.9  user+sys:        4.9  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      271      295      293      295      294      294      292
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       86       86      499       94       93      121
  grid # 2      294      297      293      499      331      354      499
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      111       83       78       86       86       86       86
  grid # 2      434      286      270      292      293      293      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       77       88
  grid # 2      295      294      293      298      297      271      290
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       87       87
  grid # 2      295      295      292      294      293      292      292
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      H38      H39      H40      H41      H42
  grid # 1       86       78      110      111      110      108      104
  grid # 2      292      273      440      444      440      437      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      107      109      109      109      105      106      109
  grid # 2      421      432      432      434      422      421      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      104      106      104      108      104      104      107
  grid # 2      420      430      419      435      421      412      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      102      102      112      110      111      109      108
  grid # 2      411      409      439      435      446      438      437
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      106      107      105      105      102      107
  grid # 2      445      423      425      426      418      410      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      104      107      108      103      109      109      107
  grid # 2      416      432      432      415      432      434      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      105      108      110      110      110      111
  grid # 2      432      418      429      438      438      441      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      110      104      107      105      106      108      106
  grid # 2      440      410      413      417      424      429      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      107      103      103      108      109      105      110
  grid # 2      426      419      413      429      432      415      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      108      108      110      107      110      103      111
  grid # 2      426      427      437      427      440      408      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106    total
  grid # 1      109    11036
  grid # 2      438    40950
  grid # 3     4304   456224
  grid # 4     1192   126352
  grid # 5     5226   556806
  grid # 6    13718  1445742
  grid # 7      744    76790
  grid # 8      382    39590
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:       86.1  user+sys:       86.1  wallclock:       14.8
  
  start of program rwr
  
  Peak memory usage:   2538 Mb
  
  end of program rwr
   
 Time(rwr)  user:       78.5  user+sys:       78.5  wallclock:       10.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1826.80657307128           2.4E-04  9.2E-03
etot    2  Y  Y  6  M   -1826.83958424607  3.3E-02  2.7E-05  6.2E-04
etot    3  N  Y  2  U   -1826.83950196425 -8.2E-05  2.2E-05  1.3E-03
etot    4  N  Y  2  U   -1826.83961947086  1.2E-04  9.1E-06  9.3E-04
etot    5  N  Y  2  U   -1826.83965204560  3.3E-05  2.5E-06  2.3E-04
