Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C51           0.1510022731      5.7391854634      0.2409393938 
  C52          -0.1077776698      4.3840344900      0.4744257489 
  O53           2.6604438520     -3.6638764612      3.0766025334 
  Si54          2.3515419128     -5.2932153475      3.4123913991 
  C55           0.7928272447     -5.9013968240      2.5228974712 
  C56           3.8359855914     -6.3277170728      2.8546108946 
  C57           2.1315143744     -5.3697939310      5.3133209025 
  C58           1.9916115179     -6.8351303172      5.7743386917 
  C59           0.8660929758     -4.5795779444      5.7035832431 
  C60           3.3600866901     -4.7249003257      5.9890739819 
  H61          -3.3581301462     -4.3525044654      4.3727747843 
  H62          -5.0941041289     -4.3419879116      3.9882097963 
  H63          -4.5585888418     -4.4959065145      5.6791925318 
  H64          -4.1400169288     -1.9902507237      3.9046027153 
  H65          -5.4137771505     -2.1559402364      5.1058673258 
  H66          -3.7768211369     -2.3388820877      6.9404631248 
  H67          -3.6007769836     -0.8275113930      6.0436671213 
  H68          -1.7502219707     -3.2821969813      5.7632712702 
  H69          -1.4423467484     -1.8461368406      6.7295748344 
  H70          -1.7504156123     -0.5170010562      4.4414990441 
  H71          -0.2128424743     -1.2742333005      4.8414017417 
  H72          -2.2805912428     -2.7441403641      3.0601812234 
  H73          -0.5660646247     -3.0652571418      1.5300942792 
  H74           1.3935326117     -1.5886003282      3.4467613482 
  H75           1.1152989551     -1.0253365523      1.8060072934 
  H76           1.6820817146     -3.6414803678      1.2353597998 
  H77           4.2315152080     -2.8461310692      1.3607407403 
  H78           3.5150991174     -1.2532879493      1.6931253910 
  H79           3.8599269083     -1.4008797375     -0.7317511583 
  H80           3.1633090849     -3.0353565362     -0.7911745504 
  H81           0.8721469158     -2.1352841242     -0.3009147471 
  H82           2.1730587352      0.3881473648     -1.4770718379 
  H83          -0.6494243195     -0.6046149294     -0.6668429738 
  H84          -0.0045846381      0.9818247975     -3.2009300142 
  H85          -0.6882709054     -1.2040453994     -3.6492443719 
  H86          -1.8816114326      0.2653048124     -5.1088220928 
  H87          -2.9185769374     -1.0934838233     -4.6620972332 
  H88          -4.2678759008      0.9002101672     -4.7996083450 
  H89          -3.1443393047      1.8385587003     -3.7902213505 
  H90          -5.1229243768      1.3975670786     -2.4850978934 
  H91          -3.7472827031      0.5839209435     -1.7790012433 
  H92          -5.4480895990     -3.3377499362     -2.8362311502 
  H93          -5.7992842852     -3.1697487452     -4.6031498190 
  H94          -6.9612494266     -2.5431797674     -3.3643203178 
  H95          -0.8454444403     -4.9557097670     -0.9803714227 
  H96          -1.9511374376     -6.3310356674      0.8115437782 
  H97          -4.0680333116     -5.5135776970      1.8650926309 
  H98          -5.0596209022     -3.3336751233      1.1410424793 
  H99          -3.9425562523     -1.9702966708     -0.5989428923 
  H100         -3.0452353174      3.5049188756      0.0504311630 
  H101         -5.3350656614      3.1491165312      0.9640080035 
  H102         -5.9878235486      0.9168455088      1.8826891123 
  H103         -4.3149028836     -0.9419232234      1.9258103227 
  H104         -2.0223271368     -0.5822136682      1.0898847357 
  H105         -1.2736302156      1.3595747897      2.7610676536 
  H106          0.2076513075      1.3747655984      4.7396421988 
  H107          2.6809268036      1.6382732085      4.4674576643 
  H108          3.6444870515      1.9189810467      2.1732061429 
  H109          2.1598275159      1.9565330449      0.1989224491 
  H110         -0.5001332938      3.3343595399     -2.7482174195 
  H111          0.0807291384      5.7282176638     -3.1750435552 
  H112          0.4529013594      7.2823578827     -1.2519254263 
  H113          0.2974361521      6.4145552911      1.0894218592 
  H114         -0.1462419002      4.0124885971      1.5013398819 
  H115         -0.0665867202     -5.2426589772      2.7259940058 
  H116          0.5387995934     -6.9195993198      2.8642927427 
  H117          0.9334193796     -5.9463023445      1.4301169615 
  H118          3.9891027482     -6.2265162328      1.7670081183 
  H119          4.7609696268     -5.9973532500      3.3544544037 
  H120          3.6925624251     -7.3989521192      3.0749530958 
  H121          1.1197930788     -7.3325806448      5.3137699601 
  H122          1.8521094442     -6.8838882482      6.8715940290 
  H123          2.8875922455     -7.4325311729      5.5318388346 
  H124          0.9266712239     -3.5322615745      5.3647576629 
  H125         -0.0462013052     -5.0182626989      5.2633776635 
  H126          0.7335617934     -4.5727229464      6.8028903322 
  H127          3.2401917741     -4.7247467448      7.0897364705 
  H128          3.4932831220     -3.6806178342      5.6614383180 
  H129          4.2910417749     -5.2729721277      5.7608263641 
   
  nuclear repulsion energy.......   10383.574540103 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  30   /
 -------------------------------------------------
   
  Peak memory usage:   2547 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.9  user+sys:        7.9  wallclock:        2.1
  
  start of program onee
  
  smallest eigenvalue of S:    4.543E-04
  number of canonical orbitals.....         1250
  Peak memory usage:   2598 Mb
  
  end of program onee
   
 Time(onee)  user:       11.7  user+sys:       11.7  wallclock:        1.7
  
  start of program probe
  
  Peak memory usage:   2535 Mb
  
  end of program probe
   
 Time(probe)  user:        7.2  user+sys:        7.2  wallclock:        1.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       87       96       96
  grid # 2      272      294      294      292      288      335      336
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       88       91       86       86       96       92       92
  grid # 2      289      313      294      288      340      333      321
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      O21
  grid # 1       87       89       86       86       88       95      121
  grid # 2      314      316      289      289      288      345      477
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       O22      C23      O24      C25      O26      C27      C28
  grid # 1      113       76      111       95      122      100       96
  grid # 2      441      268      427      346      477      364      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    23576    12848    23576    12848    23576    12848    12848
  grid # 7      722      694      722      694      722      694      694
  grid # 8      382      358      382      358      382      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      O33      P34      C35
  grid # 1       96       96       95       95      111      490      100
  grid # 2      334      337      338      327      437      490      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      340      338      335      329      358      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       95       95      100       95       97
  grid # 2      333      333      331      334      366      338      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      O53     Si54      C55      C56
  grid # 1       97       97       95      110      471       78       78
  grid # 2      340      342      334      439      471      269      274
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     8452     5488     5488
  grid # 6    12848    12848    12848    23576    22298    12848    12848
  grid # 7      694      694      694      722      634      694      694
  grid # 8      358      358      358      382      340      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      H61      H62      H63
  grid # 1       95       79       77       79      105      108      110
  grid # 2      345      273      272      271      412      428      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    14036    14036    14036
  grid # 7      694      694      694      694      744      744      744
  grid # 8      358      358      358      358      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      100      110      109      109      104      109      102
  grid # 2      403      438      432      428      413      432      419
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      101      104      105      103      100      102      109
  grid # 2      411      408      405      412      403      409      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
