Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C36          -2.1693979281      0.5639382992      4.3955156594 
  C37          -0.8435487179      0.4967237100      3.9450507152 
  C38          -0.5140640301      0.9621205779      2.6630762074 
  C39           0.5755277622      2.6452222611      0.1159953352 
  C40           1.3974286800      2.7137758832     -1.0239667951 
  C41           2.6489405127      3.3399721965     -0.9738401638 
  C42           3.0954338871      3.9363789731      0.2130553363 
  C43           2.2720157128      3.9063846936      1.3471607752 
  C44           1.0272264702      3.2645684939      1.3010050884 
  H45          -0.1230698290    -10.7332148614      1.0414165265 
  H46          -1.3609413846     -9.7888178309      2.0667112296 
  H47           0.4193093993     -8.7033830549     -0.2203511403 
  H48          -1.7618855188     -7.4062169054      1.5765404535 
  H49          -1.4365959705     -6.9494643715     -0.1043813836 
  H50           0.5472915050     -6.5953287047      2.2222138027 
  H51           0.8644208483     -6.1550143719      0.5385840695 
  H52          -1.0831876078     -4.5452875398      0.5853867484 
  H53          -1.4287044093     -5.0123585734      2.2527354255 
  H54          -0.2740396313     -2.8775114793      2.2236875496 
  H55           0.7733651369     -4.0607177393      2.9923325431 
  H56           2.3066460400     -4.1014676266      1.1413185897 
  H57           1.1123318979     -3.5426472037     -0.0124073816 
  H58           1.8097060209     -1.6152018556      2.2405447489 
  H59           3.0557503121     -1.8825397389      1.0215386038 
  H60           1.5871368097     -1.1561501079     -0.7901881054 
  H61           1.6046775818      0.0827006854      0.4664365687 
  H62          -0.5760737223     -2.0572927029      0.0266665596 
  H63          -0.5678997067     -0.9932944311      1.4089273593 
  H64          -4.7999365769     -1.9155975060     -0.5375410649 
  H65          -4.6891487914     -1.2410264068      1.1182694035 
  H66          -4.2521173573     -2.9748128734      0.8234793178 
  H67           0.2763360227      0.0949554088     -2.0711810650 
  H68          -1.4456818307      0.1760114994     -3.9298865744 
  H69          -2.6705022449     -0.3242337736     -2.7662434236 
  H70          -0.4724188697     -2.1478604215     -2.3260052365 
  H71          -0.5407540331     -1.9888796187     -4.0813628280 
  H72          -1.8825690305     -3.9140841922     -3.2355544071 
  H73          -2.8032528932     -2.8306745652     -2.1890898963 
  H74          -3.7333663122     -1.6599627250     -4.2412154293 
  H75          -2.8055522902     -2.7561208687     -5.2684324663 
  H76          -5.1075754694     -3.5437593184     -5.1624533164 
  H77          -4.0820409906     -4.7241381013     -4.3384909158 
  H78          -5.7577669494     -2.5668090098     -2.9116678560 
  H79          -4.7408336156     -3.7713027618     -2.1092475025 
  H80          -6.1450645994     -5.6243435734     -3.0676762720 
  H81          -7.0157012250     -4.5483941344     -1.9729640503 
  H82          -8.4459700509     -5.0520513089     -3.9467533904 
  H83          -8.0136067726     -3.3253068908     -3.9709714877 
  H84          -7.1959992180     -4.4659362389     -5.0641300801 
  H85          -3.2174796663      2.5651836659     -2.0294072817 
  H86          -4.7855441590      4.4988613102     -2.2538856030 
  H87          -4.7277842513      6.3535814402     -0.5769482905 
  H88          -3.1072656352      6.2501027858      1.3288942608 
  H89          -1.5961407425      4.3035352043      1.5704274883 
  H90          -3.6020162800      1.9815569337      1.6332914120 
  H91          -4.1945684435      1.1550658350      3.8940450342 
  H92          -2.4324056079      0.1987684184      5.3937353667 
  H93          -0.0626842877      0.0775681437      4.5887095108 
  H94           0.5283714836      0.8923856705      2.3337305649 
  H95           1.0269919045      2.2982337309     -1.9629250969 
  H96           3.2716442532      3.3716194792     -1.8732590396 
  H97           4.0716523906      4.4304630493      0.2502874022 
  H98           2.5971606178      4.3833671603      2.2775243560 
  H99           0.4121395127      3.2463027737      2.2034990183 
   
  nuclear repulsion energy.......    5932.856862305 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  22   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.1  user+sys:        6.1  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    5.010E-04
  number of canonical orbitals.....          939
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:        7.3  user+sys:        7.3  wallclock:        1.1
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        7.2  user+sys:        7.2  wallclock:        2.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       87       95       86       86       87       86       87
  grid # 2      316      338      289      294      293      293      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       87       86       86       96       95      118      111
  grid # 2      295      290      291      350      343      463      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       76       91       87       86       86       86       86
  grid # 2      267      311      291      295      296      294      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       78      110      495      100       96
  grid # 2      294      295      271      444      495      368      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       96       96      100       95       96
  grid # 2      342      339      342      336      362      336      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       96       96       97
  grid # 2      341      340      331      364      334      342      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      H45      H46      H47      H48      H49
  grid # 1       97       95      118      118      114      109      109
  grid # 2      342      333      456      449      446      430      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      106      106      110      102      108      108
  grid # 2      434      424      414      432      405      432      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      106      110      106      103       97       99
  grid # 2      411      421      440      416      415      391      399
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      109      110      102      110      101      104
  grid # 2      414      433      437      414      434      406      407
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      100      105      110      105      109
  grid # 2      435      429      405      421      434      424      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      106      102      109      110      110      110      108
  grid # 2      424      411      438      439      444      440      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
