Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      112      117      117      117      113      106
  grid # 2      440      439      450      450      447      443      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      107      106      110      105      109      110
  grid # 2      420      435      428      440      428      438      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      112      117      117      117      110      109
  grid # 2      440      419      450      450      450      424      427
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      109      108      118      118
  grid # 2      451      451      449      419      422      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79    total
  grid # 1      118      111     8567
  grid # 2      451      427    30865
  grid # 3     4304     4304   340016
  grid # 4     1192     1192    94168
  grid # 5     5226     5226   415704
  grid # 6    13718    13718  1113432
  grid # 7      744      744    56526
  grid # 8      382      382    29164
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       98.7  user+sys:       98.7  wallclock:       21.6
  
  start of program rwr
  
  Peak memory usage:   2613 Mb
  
  end of program rwr
   
 Time(rwr)  user:       71.3  user+sys:       71.3  wallclock:        9.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2146.24108314202           3.8E-04  8.0E-03
etot    2  Y  Y  6  M   -2146.28622868953  4.5E-02  8.0E-05  1.3E-03
etot    3  N  Y  2  U   -2146.28514383666 -1.1E-03  6.3E-05  2.2E-03
etot    4  Y  Y  6  M   -2146.28642419030  1.3E-03  2.0E-05  9.0E-04
etot    5  N  Y  2  U   -2146.28653377866  1.1E-04  7.7E-06  3.7E-04
etot    6  N  Y  2  U   -2146.28656639628  3.3E-05  2.1E-06  4.7E-05
etot    7  N  N  2  U   -2146.28656727681  8.8E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5521.47120276365
   (E)  Total one-electron terms.....  -13928.78130072166
   (I)  Total two-electron terms.....    6261.02353068119
   (J)    Coulomb....................    6536.85814212275
   (K)    Exchange+Correlation.......    -275.83461144155
   (L)  Electronic energy............   -7667.75777004047  (E+I)
   (N0) D3 correction................      -0.06919618284
   (N)  Total energy.................   -2146.35576345966  (A+L+N0)
   (O)  Gas phase energy.............   -2146.35576345966
  
 SCFE: SCF energy: DFT(pbe-d3)     -2146.35576345966 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17355
 LUMO energy:    -0.05472
 
  Orbital energies (hartrees): 
   -76.40672   -18.82056   -18.77537   -18.75973   -18.75395   -18.75295
   -18.73581   -10.02165    -9.97527    -9.94932    -9.94863    -9.94580
    -9.93968    -9.92688    -9.92295    -9.91941    -9.91918    -9.91585
    -9.91198    -9.90984    -9.90906    -9.90845    -9.90805    -9.90714
    -9.90691    -9.90581    -9.90557    -9.90448    -9.90311    -9.90121
    -9.90117    -9.90076    -9.90066    -9.90039    -9.90030    -9.89968
    -9.89915    -9.89914    -9.89733    -9.89675    -9.86887    -9.86733
    -6.37489    -4.59317    -4.59288    -4.59229    -1.00547    -0.96565
    -0.93756    -0.92079    -0.90101    -0.87628    -0.77947    -0.77341
    -0.76829    -0.76495    -0.71454    -0.70865    -0.69618    -0.68635
    -0.67582    -0.67350    -0.67094    -0.66510    -0.66455    -0.66043
    -0.65676    -0.63791    -0.60791    -0.60432    -0.60195    -0.57528
    -0.54971    -0.54791    -0.54279    -0.53746    -0.53651    -0.53213
    -0.52710    -0.52109    -0.51696    -0.50473    -0.49042    -0.48131
    -0.46769    -0.46082    -0.45669    -0.45452    -0.45150    -0.43819
    -0.42762    -0.42440    -0.42156    -0.40946    -0.40723    -0.40463
    -0.40319    -0.40215    -0.39770    -0.39578    -0.39460    -0.39065
    -0.38740    -0.38541    -0.38145    -0.37690    -0.37364    -0.37066
    -0.36625    -0.36476    -0.36380    -0.36192    -0.35989    -0.35725
    -0.34908    -0.34506    -0.33895    -0.33616    -0.33087    -0.32750
    -0.32141    -0.31799    -0.31587    -0.31405    -0.31295    -0.31161
    -0.30899    -0.30707    -0.30368    -0.30111    -0.29711    -0.29247
    -0.29208    -0.29112    -0.28853    -0.27925    -0.27124    -0.26670
    -0.25947    -0.25678    -0.25361    -0.24210    -0.22745    -0.22696
    -0.22370    -0.22150    -0.21827    -0.21752    -0.21537    -0.21120
    -0.20845    -0.20210    -0.19012    -0.18258    -0.17355    -0.05472
    -0.04920    -0.04047    -0.03655    -0.03537    -0.03222    -0.02660
    -0.02232    -0.01814     0.02676
 
  Peak memory usage:   3586 Mb
  
  end of program scf
   
 Time(scf)  user:      263.4  user+sys:      263.4  wallclock:       39.6
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.5  user+sys:        5.5  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2536 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.1  user+sys:       81.1  wallclock:       11.0
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.065479E-05  -2.591151E-04  -2.458142E-05
    2 O2          1.399745E-03  -3.007922E-03  -1.735573E-04
    3 C3         -3.374076E-03   2.195070E-03   2.196454E-04
    4 O4          1.290929E-03   2.999984E-04  -6.151186E-04
    5 C5          3.379593E-03   1.877934E-03  -3.459365E-03
    6 C6         -3.299976E-04   2.960650E-03  -1.573252E-04
    7 C7          1.165348E-03  -4.473192E-04  -1.915058E-03
    8 O8         -2.078866E-04  -5.914141E-04   2.366840E-03
    9 C9          1.167406E-03   6.103818E-04  -7.696653E-04
   10 C10         1.390115E-04   8.771777E-04   8.050426E-05
   11 C11        -5.507458E-04   1.056380E-04  -2.337589E-04
   12 C12        -1.850398E-04  -5.565385E-05  -8.149619E-05
   13 C13        -3.303983E-06  -6.166250E-05  -1.203202E-04
   14 C14         2.739808E-04   2.601372E-04   8.905367E-05
   15 C15         1.033427E-05  -2.004602E-04   6.492714E-04
   16 C16        -1.242366E-03  -4.231590E-04   1.340415E-04
   17 C17        -8.997588E-04  -3.724424E-04  -4.976814E-04
   18 O18        -2.472106E-04   2.089031E-05   2.381123E-03
   19 C19         8.742300E-04   1.679386E-03   1.601683E-04
   20 C20        -4.806188E-04  -2.639821E-04   4.699236E-04
   21 C21        -6.602519E-04  -3.028445E-04  -5.713069E-04
   22 O22        -9.884017E-04  -1.030996E-03  -1.785483E-03
   23 O23         2.745067E-04  -3.412322E-03  -2.685788E-03
   24 P24        -2.630072E-03  -8.823195E-04   6.799581E-03
   25 C25        -1.041060E-03   1.266165E-03  -1.146358E-04
   26 C26         5.449126E-04  -7.314666E-04  -1.432663E-03
   27 C27        -3.249608E-04   5.430853E-04   7.405677E-05
   28 C28        -7.522698E-05   3.328956E-04   3.761759E-04
   29 C29         3.304059E-04  -4.734372E-04  -8.712627E-05
   30 C30        -7.180518E-04   8.668168E-04   1.088722E-03
   31 C31         1.876453E-03  -3.481194E-06  -1.773379E-04
   32 C32         4.818592E-04   1.858649E-04  -4.887267E-04
   33 C33        -2.130271E-04   2.411671E-04   2.101926E-04
   34 C34        -4.505551E-04   2.821434E-04  -1.738502E-05
   35 C35        -1.342739E-04  -2.037558E-05   1.423402E-04
   36 C36        -7.276324E-04  -5.702641E-04  -9.783477E-04
   37 C37         1.353395E-03  -6.573677E-04  -1.295593E-03
   38 C38         1.348879E-04   1.122624E-04   1.298923E-03
   39 C39        -4.720295E-05   4.093711E-04   1.802024E-05
   40 C40        -2.176309E-04   9.960770E-05  -1.455964E-04
   41 C41        -1.365429E-04  -3.604204E-04  -9.313917E-05
   42 C42        -3.100318E-04  -4.425697E-04   3.994680E-05
   43 H43        -3.119067E-04   4.438928E-04   1.388684E-04
   44 H44        -1.024177E-04  -5.647338E-05  -6.498024E-04
   45 H45        -2.849325E-04  -1.410273E-04  -1.345427E-04
   46 H46        -7.501582E-04   1.022155E-03   1.192241E-03
   47 H47        -3.873036E-04  -5.469510E-04  -4.467435E-04
   48 H48         5.589186E-04  -5.357923E-04  -2.133924E-04
   49 H49        -5.847401E-04  -1.013704E-04   6.684067E-04
   50 H50        -3.127399E-04  -2.377090E-04   1.053904E-04
   51 H51         3.127726E-04  -3.091094E-04   1.807039E-05
   52 H52         4.350789E-05  -1.059065E-04   3.842342E-04
   53 H53        -2.559291E-04   8.070084E-05   3.112285E-04
   54 H54        -3.173304E-04   2.475157E-04  -9.712504E-05
   55 H55         3.830225E-05   3.099538E-04  -3.563115E-04
   56 H56         8.983289E-04  -6.118197E-04   1.246189E-03
   57 H57         2.600874E-04   2.470997E-04  -2.321300E-04
   58 H58         6.937125E-05  -4.285758E-04   1.112814E-04
   59 H59        -3.431867E-04   2.589344E-04  -2.571857E-04
   60 H60         1.482368E-04  -5.622604E-05  -2.723174E-04
   61 H61        -5.115280E-05  -6.167163E-04   1.105381E-04
   62 H62        -1.378021E-05   2.032425E-04   2.421122E-04
   63 H63         1.032639E-04  -3.035601E-04   2.723237E-05
   64 H64         3.279060E-04   2.139017E-04  -9.784583E-05
   65 H65         1.624156E-04  -4.988889E-05   3.879549E-04
   66 H66        -6.399581E-05  -2.840441E-04   1.991133E-04
   67 H67        -2.441107E-04  -2.493591E-04  -2.444051E-04
   68 H68        -1.551507E-04   1.473559E-04  -3.689342E-04
   69 H69         2.594485E-04  -8.526856E-06  -5.694839E-04
   70 H70        -4.986710E-05  -3.996221E-04   2.332633E-04
   71 H71        -2.237444E-05  -3.994281E-04  -1.330573E-04
   72 H72         1.162399E-04  -9.543538E-07  -3.726527E-04
   73 H73         4.471008E-04   1.953104E-04   7.477244E-05
   74 H74        -5.787371E-05   5.298010E-04   1.211709E-03
   75 H75        -2.929444E-04  -1.022271E-04  -5.788400E-04
   76 H76        -7.716041E-05  -3.584371E-04  -1.176928E-04
   77 H77         2.440853E-04  -2.598401E-04   1.458398E-04
   78 H78         3.114197E-04   2.286516E-04   1.323825E-04
   79 H79         1.592927E-04   6.363991E-04  -1.596827E-04
 -------------   -------------  -------------  -------------
     total       -1.737938E-03  -7.430040E-04   3.161566E-04
   
  Peak memory usage:   3548 Mb
  
  end of program der1b
   
 Time(der1b)  user:       78.1  user+sys:       78.1  wallclock:       10.1
