Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      339      338      340      335      428      434      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      110      111      105      104      108      102      109
  grid # 2      435      447      428      413      433      409      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      114      111      107      110
  grid # 2      424      423      442      443      430      424      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      110      108      104      109      108      114      111
  grid # 2      442      433      427      440      429      439      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      118      118      118      110      105      117
  grid # 2      428      449      451      451      430      415      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      117      110      109      118      118      112
  grid # 2      450      450      426      421      450      452      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78    total
  grid # 1      105     8402
  grid # 2      406    30246
  grid # 3     4304   335712
  grid # 4     1192    92976
  grid # 5     5226   410478
  grid # 6    13718  1070356
  grid # 7      744    55872
  grid # 8      382    28848
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       89.7  user+sys:       89.7  wallclock:       17.0
  
  start of program rwr
  
  Peak memory usage:   2604 Mb
  
  end of program rwr
   
 Time(rwr)  user:       71.0  user+sys:       71.0  wallclock:       10.1
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1922.06656150960           2.3E-04  5.5E-03
etot    2  Y  Y  6  M   -1922.08154153733  1.5E-02  3.5E-05  5.3E-04
etot    3  N  Y  2  U   -1922.08135959314 -1.8E-04  2.5E-05  7.0E-04
etot    4  N  Y  2  U   -1922.08156797632  2.1E-04  8.2E-06  3.4E-04
etot    5  N  Y  2  U   -1922.08159130641  2.3E-05  2.7E-06  1.2E-04
etot    6  N  N  2  U   -1922.08159350408  2.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4866.63477552067
   (E)  Total one-electron terms.....  -12310.92159705438
   (I)  Total two-electron terms.....    5522.20522802963
   (J)    Coulomb....................    5773.25069810165
   (K)    Exchange+Correlation.......    -251.04547007203
   (L)  Electronic energy............   -6788.71636902475  (E+I)
   (N0) D3 correction................      -0.06893106796
   (N)  Total energy.................   -1922.15052457204  (A+L+N0)
   (O)  Gas phase energy.............   -1922.15052457204
  
 SCFE: SCF energy: DFT(pbe-d3)     -1922.15052457204 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18856
 LUMO energy:    -0.05720
 
  Orbital energies (hartrees): 
   -76.40238   -18.80915   -18.75518   -18.74896   -10.00655    -9.94671
    -9.93762    -9.91427    -9.90894    -9.90857    -9.90853    -9.90756
    -9.90607    -9.90577    -9.90565    -9.90563    -9.90520    -9.90502
    -9.90353    -9.90217    -9.90135    -9.89840    -9.89733    -9.89621
    -9.89571    -9.89499    -9.89469    -9.89465    -9.89296    -9.89255
    -9.89192    -9.89122    -9.89087    -9.88991    -9.88784    -9.88783
    -9.88711    -9.88536    -9.88533    -6.36868    -4.58818    -4.58688
    -4.58507    -0.99309    -0.91890    -0.90536    -0.77596    -0.76970
    -0.76854    -0.76037    -0.72632    -0.71647    -0.69966    -0.68825
    -0.67672    -0.67192    -0.67037    -0.66662    -0.65897    -0.65782
    -0.65701    -0.64317    -0.60893    -0.59702    -0.59511    -0.58501
    -0.55509    -0.54407    -0.53930    -0.53770    -0.53423    -0.53015
    -0.52564    -0.52270    -0.50537    -0.49978    -0.48906    -0.47714
    -0.46151    -0.45518    -0.44791    -0.43383    -0.42736    -0.41787
    -0.41341    -0.40798    -0.40267    -0.39879    -0.39482    -0.39451
    -0.39250    -0.38973    -0.38709    -0.38472    -0.38034    -0.37739
    -0.37413    -0.37055    -0.36759    -0.36635    -0.36217    -0.35986
    -0.35825    -0.35475    -0.35334    -0.35101    -0.34080    -0.33930
    -0.33403    -0.33239    -0.33215    -0.32923    -0.32802    -0.32008
    -0.31505    -0.31237    -0.31167    -0.30828    -0.30347    -0.30257
    -0.29345    -0.29305    -0.29003    -0.28572    -0.28558    -0.28368
    -0.28157    -0.27933    -0.27078    -0.26771    -0.26516    -0.25517
    -0.24410    -0.22997    -0.22628    -0.22342    -0.22158    -0.22121
    -0.21157    -0.21101    -0.20699    -0.20245    -0.19631    -0.18856
    -0.05720    -0.04829    -0.03576    -0.03553    -0.02765    -0.02408
    -0.02122    -0.01901    -0.01844     0.02299
 
  Peak memory usage:   3634 Mb
  
  end of program scf
   
 Time(scf)  user:      285.9  user+sys:      285.9  wallclock:       44.4
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.8  user+sys:        5.8  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:       72.2  user+sys:       72.2  wallclock:       10.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.395688E-04   1.139156E-04   3.182312E-04
    2 C2          7.313692E-05   5.699057E-04   6.733503E-05
    3 O3          3.828350E-04  -5.071092E-04  -2.334324E-04
    4 C4          2.358525E-04   3.258890E-04  -3.177391E-04
    5 O5         -4.041699E-04  -4.744561E-04   1.477992E-04
    6 C6         -3.106567E-04  -8.157398E-04   1.100498E-03
    7 C7          2.122202E-04  -8.954809E-05  -4.758888E-04
    8 C8          6.182827E-04   1.026476E-04   1.062932E-06
    9 C9         -4.414164E-04  -7.006647E-05  -5.742321E-04
   10 C10         2.187174E-04  -7.950465E-05   1.016140E-04
   11 C11        -4.536644E-04   1.756073E-04   4.843486E-05
   12 C12        -4.185799E-05   1.153281E-04  -7.527004E-05
   13 C13        -9.880834E-05   5.210623E-05   2.303559E-07
   14 C14        -1.361564E-04   3.113508E-05   1.904117E-04
   15 C15        -5.110427E-05  -4.663080E-05  -2.082046E-04
   16 C16         9.092196E-05   1.250389E-04   1.125947E-05
   17 C17         6.540466E-05   3.252716E-05   9.939988E-05
   18 C18        -4.036014E-05  -2.071971E-04   7.807649E-05
   19 C19         3.379298E-04  -3.055139E-06   6.471098E-05
   20 O20        -1.464899E-04   2.760556E-04   4.273540E-04
   21 P21        -5.485561E-04   2.154604E-03  -1.381362E-03
   22 C22        -1.008541E-04  -3.619357E-04  -4.293599E-04
   23 C23         1.699869E-06   7.738997E-05  -6.096025E-04
   24 C24         1.884543E-04  -3.048556E-04   1.585039E-04
   25 C25         2.874178E-04   9.830997E-05   6.323871E-05
   26 C26        -2.733732E-04  -6.870650E-05   1.160828E-04
   27 C27        -3.134618E-05  -2.867662E-04  -8.953493E-04
   28 C28        -9.632504E-05  -1.374382E-03   1.416692E-03
   29 C29         2.416613E-04   5.872522E-04   1.161794E-04
   30 C30         3.761707E-05   4.861443E-04   6.088868E-05
   31 C31        -2.306974E-04   6.926672E-05   2.662340E-06
   32 C32         7.370714E-04  -3.005150E-04  -3.669751E-04
   33 C33        -3.858115E-05   2.169028E-04   5.205039E-04
   34 C34        -1.254998E-04   1.816912E-04  -3.585257E-04
   35 C35        -8.488299E-05   3.060194E-04  -6.457643E-04
   36 C36        -1.711583E-04  -3.866097E-04   1.001705E-04
   37 C37        -1.458530E-04   1.654335E-04  -4.741865E-05
   38 C38         3.706946E-05  -1.707005E-04   1.954760E-04
   39 C39         1.948542E-04   1.376637E-04   1.289026E-04
   40 H40        -5.177840E-05   1.690984E-07  -5.413564E-05
   41 H41        -4.774811E-05  -2.534332E-04   2.957246E-05
   42 H42        -3.807839E-05  -1.601905E-04  -2.849095E-05
   43 H43        -3.837429E-05  -1.320310E-04   3.866707E-05
   44 H44        -5.117514E-05  -1.053691E-04   1.013914E-04
   45 H45         4.784740E-05  -6.811104E-05   4.096437E-05
   46 H46         1.592147E-04   1.041128E-04   4.666484E-05
   47 H47         5.541731E-05  -4.942672E-06  -1.281466E-05
   48 H48         6.947298E-06   2.781993E-04  -1.657637E-04
   49 H49        -5.741089E-05   1.827433E-05  -8.867612E-05
   50 H50        -8.548144E-05  -1.497953E-04  -4.703357E-05
   51 H51         6.048830E-05  -1.162579E-04   1.716636E-04
   52 H52         7.346403E-05   4.610955E-05  -3.702867E-05
   53 H53         6.204954E-05  -6.217046E-05   3.197931E-05
   54 H54         6.288639E-05  -1.508107E-05  -8.250420E-05
   55 H55        -7.796571E-05  -1.102333E-04  -8.390826E-05
   56 H56        -3.901950E-05  -5.518894E-05   2.321716E-05
   57 H57         4.417974E-05   1.034834E-05   3.882724E-05
   58 H58        -2.019775E-05   9.843192E-05  -9.385878E-05
   59 H59        -3.019962E-05  -1.027809E-04  -1.396828E-04
   60 H60         3.657399E-05   8.380313E-06  -2.030155E-05
   61 H61        -6.955184E-05  -3.193253E-05   1.175101E-05
   62 H62         4.504594E-05   1.096882E-04  -2.595109E-05
   63 H63        -2.319973E-05  -6.299888E-05  -2.694099E-05
   64 H64        -1.097670E-04   1.392914E-05  -1.762934E-04
   65 H65        -9.468988E-06  -2.200425E-05   7.149388E-05
   66 H66         3.888816E-05   4.583701E-05   3.968785E-05
   67 H67         6.899015E-05   4.107397E-05   3.508741E-05
   68 H68         2.342003E-04  -6.227288E-06   3.315376E-04
   69 H69         2.435415E-06  -5.344881E-04  -1.593609E-04
   70 H70         2.313246E-05  -1.329967E-04   1.418826E-04
   71 H71         9.753697E-05  -1.974510E-04   1.348161E-04
   72 H72         1.010779E-06  -7.649583E-05  -2.500638E-05
   73 H73         4.152973E-04  -8.711265E-05   4.915910E-04
   74 H74         1.435544E-04  -1.662269E-04   1.614451E-04
   75 H75         3.802851E-05  -1.186414E-05   4.920847E-05
