Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      271      294      295      294      293      293      294
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       87       87       86       90      111      493      100
  grid # 2      294      292      296      314      446      493      360
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      331      335      337      338      329      364      338
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       96       96       96      100       96       97
  grid # 2      342      338      336      336      366      339      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       95       91      100      102      475
  grid # 2      342      341      336      323      397      417      475
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       78       79      109      107      110      110
  grid # 2      272      273      270      439      426      444      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      109      106      106      101      105      106
  grid # 2      426      433      420      419      409      414      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      105      100      102      106
  grid # 2      420      423      434      419      402      419      423
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      103      114      112      113      116
  grid # 2      429      433      416      434      427      432      446
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      115      107      109      117      117      117      109
  grid # 2      438      411      421      450      450      449      428
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      118      118      118      109      108      105
  grid # 2      431      451      451      451      428      420      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      111      108      108      104      109      109
  grid # 2      444      442      430      442      428      443      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9418
  grid # 2      444    33017
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      124.1  user+sys:      124.1  wallclock:       22.0
  
  start of program rwr
  
  Peak memory usage:   2601 Mb
  
  end of program rwr
   
 Time(rwr)  user:       74.1  user+sys:       74.1  wallclock:       10.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2065.79341633379           6.3E-04  1.7E-02
etot    2  Y  Y  6  M   -2065.85474677008  6.1E-02  1.1E-04  1.3E-03
etot    3  N  Y  2  U   -2065.85241235519 -2.3E-03  8.0E-05  3.3E-03
etot    4  Y  Y  6  M   -2065.85492030149  2.5E-03  1.6E-05  7.3E-04
etot    5  N  Y  2  U   -2065.85499406735  7.4E-05  7.0E-06  4.8E-04
etot    6  N  Y  2  U   -2065.85502232780  2.8E-05  3.0E-06  1.2E-04
etot    7  N  N  2  U   -2065.85502514335  2.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4751.55134381710
   (E)  Total one-electron terms.....  -12280.62430520784
   (I)  Total two-electron terms.....    5463.21793624740
   (J)    Coulomb....................    5720.96023108526
   (K)    Exchange+Correlation.......    -257.74229483787
   (L)  Electronic energy............   -6817.40636896045  (E+I)
   (N0) D3 correction................      -0.06910559844
   (N)  Total energy.................   -2065.92413074179  (A+L+N0)
   (O)  Gas phase energy.............   -2065.92413074179
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.92413074179 hartrees   iterations:   7
  
 
 HOMO energy:    -0.18059
 LUMO energy:    -0.05775
 
  Orbital energies (hartrees): 
   -76.40045   -65.41588   -18.73126    -9.93871    -9.92781    -9.91535
    -9.91242    -9.91017    -9.90865    -9.90837    -9.90770    -9.90764
    -9.90761    -9.90608    -9.90599    -9.90560    -9.90499    -9.90183
    -9.90164    -9.90122    -9.90098    -9.89939    -9.89839    -9.89800
    -9.88672    -9.88411    -9.88348    -9.88091    -9.88084    -9.87936
    -9.87808    -9.87764    -9.87741    -9.87598    -9.87580    -9.87376
    -9.87364    -9.86558    -6.36885    -5.04331    -4.58734    -4.58675
    -4.58614    -3.45570    -3.45406    -3.45395    -0.89530    -0.77859
    -0.77259    -0.76545    -0.72453    -0.71154    -0.70557    -0.69551
    -0.67889    -0.67452    -0.67228    -0.67046    -0.66490    -0.66087
    -0.65015    -0.64174    -0.62261    -0.61267    -0.60512    -0.60291
    -0.59490    -0.57806    -0.55425    -0.54518    -0.54338    -0.53627
    -0.53244    -0.52743    -0.52586    -0.50781    -0.49519    -0.48698
    -0.46518    -0.46066    -0.45770    -0.45590    -0.44324    -0.42225
    -0.42081    -0.41231    -0.40961    -0.40423    -0.40231    -0.39730
    -0.39491    -0.39251    -0.39011    -0.38323    -0.38084    -0.37287
    -0.37191    -0.36951    -0.36633    -0.36323    -0.36158    -0.35807
    -0.35550    -0.35372    -0.35332    -0.34796    -0.34228    -0.34020
    -0.33945    -0.33270    -0.33099    -0.32912    -0.32751    -0.32423
    -0.31988    -0.31625    -0.31467    -0.30957    -0.30356    -0.30132
    -0.29912    -0.29831    -0.29604    -0.29197    -0.28888    -0.28647
    -0.28501    -0.27782    -0.27434    -0.26574    -0.26405    -0.26310
    -0.26280    -0.25946    -0.24975    -0.24680    -0.24268    -0.23857
    -0.22801    -0.22569    -0.22410    -0.22102    -0.21900    -0.21161
    -0.20730    -0.19419    -0.18059    -0.05775    -0.04771    -0.03863
    -0.03779    -0.02561    -0.02314    -0.02126    -0.00584     0.03726
     0.04581
 
  Peak memory usage:   3648 Mb
  
  end of program scf
   
 Time(scf)  user:      305.2  user+sys:      305.2  wallclock:       45.5
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.6  user+sys:        4.6  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2561 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.7  user+sys:       92.7  wallclock:       13.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.746784E-04   5.914849E-04   8.478874E-04
    2 C2          4.182271E-04  -6.842891E-04  -4.068449E-04
    3 C3          3.387695E-05   1.154962E-04  -6.721248E-04
    4 C4         -7.182587E-04  -2.272638E-04  -2.706747E-04
    5 C5         -1.123993E-04  -5.860541E-05   1.559488E-04
    6 C6          7.299361E-04   4.922738E-04   3.204374E-04
    7 C7         -6.887482E-04   6.233145E-04  -1.533100E-03
    8 C8          1.221801E-04   1.285640E-03   1.869213E-03
    9 C9          5.249667E-04  -1.298817E-03  -2.106833E-03
   10 C10         1.552108E-04   8.864670E-04   1.172235E-03
   11 C11         3.409426E-04  -3.355795E-03  -1.739682E-04
   12 O12        -2.184194E-03   1.617631E-03   2.132716E-03
   13 P13         8.411457E-05  -2.693938E-03  -3.550487E-03
