Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       96       96       97       97       96      100
  grid # 2      366      334      339      339      340      337      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       96       95      100       96
  grid # 2      338      341      338      337      334      365      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       92       98       94
  grid # 2      341      341      342      336      316      364      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       97      122      118       88       83      114       95
  grid # 2      351      520      465      288      286      449      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       78      119      111      111      111      109      101
  grid # 2      268      485      438      448      440      422      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      107      106      107      104      106      104      104
  grid # 2      429      416      426      420      421      415      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      104      100      109      118      118      118
  grid # 2      418      423      401      424      451      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      110      118      118      117      108      108
  grid # 2      416      432      450      450      447      421      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      109      115      107
  grid # 2      450      451      451      415      424      446      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      106      109      110      113      112      111     8959
  grid # 2      428      429      436      448      439      442    32436
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       91.7  user+sys:       91.7  wallclock:       16.8
  
  start of program rwr
  
  Peak memory usage:   2612 Mb
  
  end of program rwr
   
 Time(rwr)  user:       77.5  user+sys:       77.5  wallclock:       11.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2260.73364669595           3.9E-05  1.2E-03
etot    2  N  Y  2  U   -2260.73419837302  5.5E-04  9.4E-06  1.0E-04
etot    3  N  Y  2  U   -2260.73417403296 -2.4E-05  7.5E-06  3.1E-04
etot    4  N  Y  2  U   -2260.73420233886  2.8E-05  1.9E-06  7.8E-05
etot    5  N  N  2  U   -2260.73420309445  7.6E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5627.30713534460
   (E)  Total one-electron terms.....  -14293.11158843363
   (I)  Total two-electron terms.....    6405.07024999458
   (J)    Coulomb....................    6695.48661668727
   (K)    Exchange+Correlation.......    -290.41636669269
   (L)  Electronic energy............   -7888.04133843905  (E+I)
   (N0) D3 correction................      -0.07107159283
   (N)  Total energy.................   -2260.80527468728  (A+L+N0)
   (O)  Gas phase energy.............   -2260.80527468728
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.80527468728 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19783
 LUMO energy:    -0.07730
 
  Orbital energies (hartrees): 
   -76.41170   -18.82003   -18.81768   -18.80120   -18.76139   -18.75954
   -18.75351   -18.73984   -10.02095   -10.01827    -9.99887    -9.96041
    -9.95745    -9.95201    -9.94982    -9.93071    -9.92520    -9.92272
    -9.92195    -9.92056    -9.91824    -9.91799    -9.91660    -9.91634
    -9.91612    -9.91559    -9.91521    -9.91252    -9.91169    -9.91045
    -9.91029    -9.90870    -9.90788    -9.90733    -9.90623    -9.90464
    -9.90452    -9.90441    -9.90395    -9.90391    -9.89710    -9.89645
    -9.87862    -9.87144    -6.37910    -4.59785    -4.59698    -4.59631
    -1.00550    -1.00028    -0.98651    -0.92008    -0.91784    -0.91543
    -0.91090    -0.78564    -0.77776    -0.77043    -0.75772    -0.74929
    -0.73380    -0.70423    -0.68837    -0.68217    -0.67919    -0.67885
    -0.67445    -0.66830    -0.66666    -0.66299    -0.64760    -0.63934
    -0.62705    -0.60598    -0.59879    -0.59025    -0.55476    -0.55203
    -0.54628    -0.54575    -0.53479    -0.53287    -0.53198    -0.51768
    -0.50994    -0.50493    -0.48899    -0.48366    -0.47354    -0.46502
    -0.46165    -0.45273    -0.44731    -0.44089    -0.43861    -0.43210
    -0.42591    -0.42432    -0.42124    -0.41486    -0.41017    -0.40905
    -0.40787    -0.40603    -0.40483    -0.40143    -0.40054    -0.39399
    -0.39292    -0.39033    -0.38446    -0.37942    -0.37870    -0.37347
    -0.37059    -0.36833    -0.36772    -0.36218    -0.36056    -0.35603
    -0.35440    -0.35301    -0.34453    -0.34378    -0.33972    -0.33738
    -0.33682    -0.33034    -0.32901    -0.32495    -0.32282    -0.31883
    -0.31703    -0.31135    -0.30959    -0.30770    -0.30441    -0.30212
    -0.30097    -0.29904    -0.29651    -0.29500    -0.28896    -0.28728
    -0.27983    -0.27331    -0.26442    -0.25837    -0.25412    -0.24969
    -0.24133    -0.23530    -0.23427    -0.23143    -0.22856    -0.22712
    -0.22194    -0.21773    -0.21693    -0.21436    -0.21147    -0.20647
    -0.19783    -0.07730    -0.07563    -0.06128    -0.04761    -0.04679
    -0.03846    -0.03813    -0.02831    -0.02576     0.01757
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      292.9  user+sys:      292.9  wallclock:       50.3
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.4  user+sys:        5.4  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2526 Mb
  
  end of program rwr
   
 Time(rwr)  user:       84.2  user+sys:       84.2  wallclock:       12.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.099095E-05  -1.830178E-05  -8.689856E-06
    2 O2          3.831841E-05  -4.814651E-05   6.928085E-05
    3 C3          5.106077E-06  -4.951169E-05   5.465192E-05
    4 O4         -1.527482E-05  -3.958507E-05  -1.971901E-04
    5 C5         -6.709699E-05  -1.705262E-06   8.028578E-05
    6 C6          1.109826E-04  -6.704451E-05  -5.321593E-05
    7 C7          6.910092E-05   3.258157E-05  -2.416743E-05
    8 C8          2.455253E-05  -9.999263E-05  -3.685888E-06
    9 C9          1.035432E-04  -6.099269E-05   6.121716E-05
   10 C10         2.617092E-05  -2.589979E-06  -7.205235E-05
   11 C11         4.957689E-05   3.707837E-06   1.259814E-06
   12 C12        -1.549148E-04   4.153867E-05   1.948621E-04
   13 O13        -1.728232E-04   1.563466E-04  -2.927473E-04
   14 P14        -2.021159E-04  -1.715106E-04  -7.197449E-05
   15 C15         6.267539E-05   2.186652E-04  -1.051619E-04
   16 C16         1.118052E-04  -4.422651E-04  -7.121281E-05
   17 C17        -1.856355E-04   2.543336E-05  -1.251331E-04
   18 C18         3.085872E-05   1.249305E-04   5.765273E-05
   19 C19        -1.027127E-04   2.309331E-05  -6.844629E-05
   20 C20         3.884268E-04  -1.098131E-04   1.970761E-04
   21 C21         1.128560E-04  -9.385918E-05  -8.013641E-05
   22 C22         3.817296E-05   5.564090E-05  -2.485516E-04
   23 C23         1.036138E-04  -1.111793E-05   1.104677E-04
   24 C24         3.304991E-04   5.547608E-05  -1.399022E-04
   25 C25        -9.280559E-05  -1.584445E-05  -1.356673E-04
   26 C26         5.570489E-05  -4.787533E-05   6.745781E-05
   27 C27         1.508475E-04  -1.021330E-04  -2.135675E-04
   28 C28         1.535628E-05   5.133333E-05  -1.038753E-04
   29 C29         5.223022E-06   1.004299E-04   1.008077E-04
   30 C30        -1.290985E-04  -1.449774E-04  -2.614154E-05
   31 C31         1.380603E-04   5.381466E-05  -3.058711E-04
   32 C32        -1.065062E-04  -1.652432E-05   8.636233E-05
