Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      C39      C40      C41      C42
  grid # 1       77       78      109       95       78       86       86
  grid # 2      273      271      400      345      270      292      297
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       92       97       79       86       86       93       82
  grid # 2      323      349      271      293      294      313      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      H51      H52      H53      H54      H55      H56
  grid # 1       97      112      107      111      104      107      107
  grid # 2      342      448      428      442      413      425      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      100      102      107      109      106      104      103
  grid # 2      407      398      426      430      415      413      396
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      101      105      103      102      103      110      117
  grid # 2      410      421      417      419      401      433      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      117      107      106      115      118      118
  grid # 2      450      444      409      412      445      452      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      118      118      118      110      100
  grid # 2      423      423      451      451      450      430      399
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      106      109      102      109      106      109
  grid # 2      417      418      431      406      432      417      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      110      103      105      102      103      109
  grid # 2      432      435      417      423      410      412      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      106      102      105      104      107      108      109
  grid # 2      427      412      412      415      427      425      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111    total
  grid # 1      106      109      113      108      110      112    11593
  grid # 2      421      435      444      436      427      432    42388
  grid # 3     4304     4304     4304     4304     4304     4304   477744
  grid # 4     1192     1192     1192     1192     1192     1192   132312
  grid # 5     5226     5226     5226     5226     5226     5226   582936
  grid # 6    13718    13718    13718    13718    13718    13718  1511302
  grid # 7      744      744      744      744      744      744    79808
  grid # 8      382      382      382      382      382      382    41190
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      160.7  user+sys:      160.7  wallclock:       29.4
  
  start of program rwr
  
  Peak memory usage:   2558 Mb
  
  end of program rwr
   
 Time(rwr)  user:      105.1  user+sys:      105.1  wallclock:       14.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2353.84735968873           7.4E-05  2.0E-03
etot    2  Y  Y  6  M   -2353.85078144453  3.4E-03  1.3E-05  1.6E-04
etot    3  N  Y  2  U   -2353.85071217272 -6.9E-05  1.0E-05  4.7E-04
etot    4  N  Y  2  U   -2353.85076617124  5.4E-05  3.0E-06  1.4E-04
etot    5  N  N  2  U   -2353.85077033508  4.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7227.17350655847
   (E)  Total one-electron terms.....  -17604.29487829872
   (I)  Total two-electron terms.....    8023.27060140517
   (J)    Coulomb....................    8341.76512698844
   (K)    Exchange+Correlation.......    -318.49452558327
   (L)  Electronic energy............   -9581.02427689355  (E+I)
   (N0) D3 correction................      -0.10618847950
   (N)  Total energy.................   -2353.95695881458  (A+L+N0)
   (O)  Gas phase energy.............   -2353.95695881458
  
 SCFE: SCF energy: DFT(pbe-d3)     -2353.95695881458 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17291
 LUMO energy:    -0.04420
 
  Orbital energies (hartrees): 
   -76.38947   -18.77699   -18.76647   -18.71870    -9.96060    -9.93624
    -9.93107    -9.92236    -9.90884    -9.90567    -9.90444    -9.90406
    -9.90384    -9.90216    -9.90158    -9.90135    -9.90131    -9.90063
    -9.89992    -9.89992    -9.89910    -9.89778    -9.89530    -9.89507
    -9.89448    -9.89442    -9.89424    -9.89351    -9.89181    -9.89080
    -9.89042    -9.89039    -9.89007    -9.88935    -9.88896    -9.88822
    -9.88775    -9.88602    -9.88412    -9.88157    -9.88140    -9.88111
    -9.88081    -9.88064    -9.88060    -9.88027    -9.87973    -9.87811
    -9.87750    -9.86886    -6.35695    -4.57562    -4.57488    -4.57422
    -0.93245    -0.92922    -0.88469    -0.79886    -0.77195    -0.76698
    -0.76522    -0.75743    -0.72753    -0.72273    -0.70141    -0.69508
    -0.68981    -0.68249    -0.67052    -0.66776    -0.66464    -0.66312
    -0.65600    -0.65333    -0.65198    -0.64684    -0.62869    -0.62134
    -0.60686    -0.59422    -0.59245    -0.58878    -0.58198    -0.57909
    -0.55436    -0.54821    -0.53911    -0.53257    -0.53185    -0.52703
    -0.52296    -0.51954    -0.51810    -0.51101    -0.50357    -0.49949
    -0.48056    -0.47611    -0.46828    -0.45773    -0.45189    -0.44955
    -0.44240    -0.44012    -0.43676    -0.43558    -0.42738    -0.41379
    -0.40916    -0.40672    -0.40435    -0.40245    -0.39969    -0.39528
    -0.39326    -0.39051    -0.39020    -0.38639    -0.38468    -0.38291
    -0.37998    -0.37677    -0.37097    -0.37003    -0.36756    -0.36581
    -0.36391    -0.36133    -0.35942    -0.35724    -0.35612    -0.35320
    -0.35063    -0.34766    -0.34641    -0.34233    -0.33841    -0.33361
    -0.32985    -0.32915    -0.32821    -0.32495    -0.32424    -0.32074
    -0.31902    -0.31742    -0.31380    -0.31195    -0.31019    -0.30899
    -0.30458    -0.30371    -0.30240    -0.29868    -0.29685    -0.29499
    -0.29428    -0.28709    -0.28686    -0.28439    -0.28131    -0.27977
    -0.27859    -0.27568    -0.26856    -0.26502    -0.26436    -0.25823
    -0.25687    -0.25329    -0.25132    -0.25012    -0.23999    -0.23888
    -0.23321    -0.22712    -0.22668    -0.22490    -0.22004    -0.21849
    -0.21667    -0.21569    -0.21048    -0.20540    -0.20155    -0.19224
    -0.18761    -0.17291    -0.04420    -0.03875    -0.03234    -0.02765
    -0.02433    -0.01681     0.02260     0.03762     0.04888     0.05261
 
  Peak memory usage:   3629 Mb
  
  end of program scf
   
 Time(scf)  user:      301.2  user+sys:      301.2  wallclock:       45.5
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.4  user+sys:        6.4  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      139.2  user+sys:      139.2  wallclock:       18.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          5.026602E-05  -5.244751E-07  -6.210536E-07
    2 O2         -9.254369E-05  -1.219229E-04   8.643708E-07
    3 C3          2.219314E-04  -8.945934E-05   5.169329E-05
    4 C4         -4.636616E-04  -1.929003E-04  -1.479720E-05
    5 C5         -2.147582E-04  -1.467404E-04  -1.821627E-04
    6 C6          4.354683E-04   3.487403E-04   2.346885E-04
    7 C7          3.738311E-05   1.012351E-04   4.114985E-05
    8 C8          5.458742E-05  -1.735275E-04  -1.639014E-04
    9 C9          1.065440E-04   1.800302E-05   8.196077E-05
   10 C10         7.005661E-05  -2.092108E-04  -1.707184E-04
   11 C11        -1.996039E-04   1.466822E-04   6.781742E-05
   12 C12        -2.186048E-04  -3.726726E-04   4.065450E-05
   13 O13        -1.076866E-04  -1.583136E-04  -1.559847E-04
   14 P14        -6.153495E-05   7.705128E-05   9.136672E-04
   15 C15         2.316461E-04  -2.344681E-05  -1.314761E-05
   16 C16         2.556168E-05  -1.159125E-04   2.912317E-04
   17 C17         1.308076E-04   6.094268E-05  -1.467025E-04
   18 C18        -1.866307E-04  -5.485268E-05  -8.973275E-05
   19 C19         5.425840E-05  -3.284374E-04   1.685668E-04
   20 C20         6.891657E-05   1.601429E-04  -1.317900E-04
   21 C21        -2.995428E-05   2.658530E-04   1.441533E-04
   22 C22        -2.959185E-04  -2.983901E-05  -2.030493E-04
   23 C23         1.937730E-04  -5.125780E-05  -1.261703E-04
   24 C24         4.130145E-05  -2.342131E-05   2.089200E-04
   25 C25        -2.641783E-04  -1.904934E-04  -5.395449E-07
   26 C26         2.963531E-04  -1.435259E-04  -2.585023E-04
   27 C27         3.448573E-04   8.343779E-05  -1.810642E-04
   28 C28         5.323546E-05  -9.594989E-05   2.677381E-04
   29 C29        -5.821102E-05  -2.016217E-04   7.531091E-05
