Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      104      109      110      107      110      107
  grid # 2      437      420      436      436      432      435      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      110      117      117      115      104      107
  grid # 2      436      432      448      443      439      408      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      118      105      108      117      118
  grid # 2      450      450      444      404      419      449      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      110    11326
  grid # 2      451      431    41442
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      173.0  user+sys:      173.0  wallclock:       29.2
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.8  user+sys:       92.8  wallclock:       12.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2628.92028015270           2.3E-04  8.5E-03
etot    2  Y  Y  6  M   -2628.94974686881  2.9E-02  3.9E-05  1.1E-03
etot    3  N  Y  2  U   -2628.94926717120 -4.8E-04  3.1E-05  1.6E-03
etot    4  N  Y  2  U   -2628.94978113800  5.1E-04  1.0E-05  7.2E-04
etot    5  N  Y  2  U   -2628.94987516167  9.4E-05  3.1E-06  1.8E-04
etot    6  N  N  2  U   -2628.94988283368  7.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8304.21618865168
   (E)  Total one-electron terms.....  -20136.51920551229
   (I)  Total two-electron terms.....    9203.35313402693
   (J)    Coulomb....................    9549.20817034052
   (K)    Exchange+Correlation.......    -345.85503631359
   (L)  Electronic energy............  -10933.16607148536  (E+I)
   (N0) D3 correction................      -0.10347912624
   (N)  Total energy.................   -2629.05336195992  (A+L+N0)
   (O)  Gas phase energy.............   -2629.05336195992
  
 SCFE: SCF energy: DFT(pbe-d3)     -2629.05336195992 hartrees   iterations:   6
  
 
 HOMO energy:    -0.19064
 LUMO energy:    -0.06325
 
  Orbital energies (hartrees): 
   -76.40764   -18.82139   -18.81658   -18.79348   -18.76364   -18.76010
   -18.74020   -18.73060   -14.01545   -10.02164   -10.02052   -10.01734
    -9.96003    -9.95912    -9.95176    -9.94920    -9.93274    -9.92875
    -9.91558    -9.91516    -9.91198    -9.91032    -9.90965    -9.90882
    -9.90836    -9.90776    -9.90689    -9.90633    -9.90537    -9.90437
    -9.90314    -9.90244    -9.90166    -9.90140    -9.90065    -9.90044
    -9.90031    -9.89966    -9.89943    -9.89902    -9.89659    -9.89502
    -9.89431    -9.89374    -9.89307    -9.89286    -9.89168    -9.88957
    -9.88707    -9.88087    -9.87965    -9.87852    -9.87013    -6.37489
    -4.59311    -4.59301    -4.59243    -1.00685    -1.00395    -0.98377
    -0.92328    -0.92222    -0.90661    -0.90114    -0.83320    -0.77961
    -0.77338    -0.76681    -0.76490    -0.73499    -0.73139    -0.71633
    -0.70688    -0.70266    -0.69567    -0.67836    -0.67492    -0.67382
    -0.67140    -0.66559    -0.66460    -0.66156    -0.65829    -0.63134
    -0.62404    -0.61587    -0.61250    -0.60018    -0.59728    -0.58745
    -0.57589    -0.55773    -0.54621    -0.54408    -0.53866    -0.53437
    -0.53237    -0.52982    -0.52937    -0.52774    -0.51300    -0.50953
    -0.50378    -0.49118    -0.48502    -0.48079    -0.46695    -0.46272
    -0.45958    -0.44585    -0.44342    -0.43874    -0.43748    -0.42930
    -0.42805    -0.41937    -0.41690    -0.41054    -0.40814    -0.40389
    -0.40163    -0.39917    -0.39863    -0.39793    -0.39560    -0.39504
    -0.39194    -0.38981    -0.38874    -0.38838    -0.38655    -0.38004
    -0.37520    -0.37379    -0.37164    -0.37026    -0.36983    -0.36654
    -0.36632    -0.36370    -0.36037    -0.35842    -0.35482    -0.35351
    -0.34941    -0.34807    -0.34570    -0.34053    -0.33700    -0.33563
    -0.33444    -0.33222    -0.32843    -0.32705    -0.32594    -0.32306
    -0.32001    -0.31765    -0.31542    -0.31312    -0.31242    -0.31097
    -0.30923    -0.30541    -0.30049    -0.29916    -0.29750    -0.29604
    -0.29520    -0.29467    -0.29448    -0.28868    -0.28742    -0.28043
    -0.27986    -0.27851    -0.27460    -0.27325    -0.27143    -0.26803
    -0.26383    -0.25835    -0.24895    -0.23757    -0.23175    -0.23075
    -0.22717    -0.22691    -0.22196    -0.22091    -0.21803    -0.21190
    -0.21115    -0.20802    -0.20468    -0.19774    -0.19627    -0.19064
    -0.06325    -0.05288    -0.04163    -0.03549    -0.03326    -0.03033
    -0.02836    -0.02458    -0.02218    -0.02113
 
  Peak memory usage:   3638 Mb
  
  end of program scf
   
 Time(scf)  user:      512.1  user+sys:      512.1  wallclock:       80.1
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.3  user+sys:        6.3  wallclock:        1.6
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      119.7  user+sys:      119.7  wallclock:       18.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          4.192999E-04   1.672621E-04  -3.626448E-04
    2 C2          2.633647E-04  -5.481482E-04   2.129909E-05
    3 O3         -6.057115E-04   3.155231E-04  -8.121018E-04
    4 C4          9.529124E-05   1.337659E-05  -4.679410E-04
    5 O5         -7.877764E-04  -3.417398E-04   4.322810E-04
    6 C6         -3.128709E-03   1.914885E-03   3.620596E-04
    7 C7          4.360374E-04  -1.653042E-03  -7.960677E-04
    8 C8          2.423449E-04   3.821775E-04   1.803068E-05
    9 C9         -4.611399E-04   3.800515E-04  -4.366813E-04
   10 C10        -1.218600E-04   2.003986E-04   1.989094E-04
   11 C11         2.336113E-04  -4.098778E-05  -1.844077E-04
   12 C12         7.076893E-05  -1.103570E-04  -1.791800E-04
   13 C13         1.728843E-04  -2.671480E-04   1.914573E-04
   14 C14         2.120987E-04  -1.410983E-04  -4.099887E-05
   15 C15         1.469592E-04  -7.241493E-04  -2.638365E-04
   16 C16         8.018940E-04  -7.899177E-04   9.103905E-04
   17 O17         6.669689E-04   8.206231E-04  -1.935456E-04
   18 C18        -4.625303E-04  -1.445294E-03   9.482914E-04
   19 C19         9.981277E-05  -3.190924E-04  -4.364641E-04
   20 O20        -5.302928E-04   2.859998E-04  -6.195924E-04
   21 C21         7.001314E-04   2.833653E-04   2.147742E-03
   22 C22         3.671259E-04  -3.365396E-04  -1.704794E-06
   23 C23         4.078424E-04   5.683372E-07  -5.754930E-05
   24 C24        -1.124590E-04  -1.478124E-05  -4.449073E-04
   25 C25         1.090218E-04   1.522130E-04   1.689595E-04
   26 N26        -1.694605E-03  -1.090763E-03  -2.538956E-03
   27 C27        -4.377813E-04  -3.440897E-04   3.795065E-04
   28 O28         3.201534E-04   1.225627E-03   7.132844E-04
   29 O29         9.903576E-04  -7.493703E-04   1.134540E-03
   30 C30         2.440566E-04  -6.092253E-04  -9.004885E-04
   31 C31        -1.729022E-05  -3.986098E-05   3.787496E-04
   32 C32         8.664104E-05   2.963018E-04  -1.034335E-04
   33 C33        -4.541834E-04   6.094726E-04  -2.960290E-04
   34 O34         2.497056E-03   2.337391E-04  -5.172525E-04
   35 P35         6.663487E-04  -4.444382E-04   3.385990E-04
   36 C36        -1.184451E-03  -4.671360E-04   2.685076E-04
   37 C37        -2.489605E-04   3.886694E-04   1.507558E-04
   38 C38         1.559612E-04  -1.277447E-04   1.863871E-04
   39 C39         1.730418E-04  -3.440030E-04   5.842215E-05
   40 C40         2.582191E-04   3.665341E-04  -2.740395E-04
   41 C41        -5.441040E-04  -1.354260E-04   8.665050E-05
   42 C42        -5.204376E-05  -4.550674E-04   2.186401E-04
   43 C43         7.666286E-04   5.827909E-04   3.763517E-04
   44 C44         1.732280E-04   2.995504E-04   6.032375E-05
   45 C45        -2.978610E-04  -2.146677E-04  -1.047947E-04
   46 C46         3.665364E-05  -1.089526E-05  -1.276098E-04
   47 C47         1.363107E-04   5.733113E-04  -6.828606E-05
   48 C48         4.593096E-04   8.479837E-04   3.566073E-04
   49 C49         8.566514E-05   1.385434E-04  -3.047582E-04
   50 C50        -6.337371E-05   2.091515E-04   8.688762E-05
   51 C51        -1.934012E-04   8.139373E-05   1.148753E-04
   52 C52         5.473071E-05  -5.809416E-04  -1.898079E-04
   53 C53        -1.124487E-04   3.191216E-04  -3.412720E-04
   54 H54         8.050595E-05  -4.878416E-05   2.024486E-04
   55 H55         2.976653E-04  -2.823828E-04  -2.959489E-04
   56 H56         2.245338E-04  -2.554796E-05   3.201833E-04
   57 H57         5.797057E-05   1.006019E-04   1.206577E-04
   58 H58         1.538233E-04   2.361503E-05  -1.580682E-04
   59 H59         1.002217E-05   3.558251E-05  -2.315287E-04
   60 H60        -7.513232E-05   1.990117E-04  -2.456415E-04
   61 H61        -2.299689E-04   2.664654E-04  -4.326397E-04
   62 H62         3.162575E-04  -5.515256E-04   1.641232E-05
   63 H63         6.723626E-06  -1.436655E-04   1.101244E-05
   64 H64         2.069030E-05  -3.620831E-05  -7.660500E-05
   65 H65         3.605589E-05  -7.938234E-05  -4.765428E-05
   66 H66         2.402490E-05   8.923351E-05  -5.182642E-05
   67 H67         5.095244E-05   7.976503E-04  -3.712734E-04
   68 H68         5.110503E-05  -2.909943E-04  -3.036634E-04
   69 H69         7.347770E-05  -2.419524E-04   2.218126E-04
   70 H70         1.275175E-04   1.716537E-05   1.787914E-05
   71 H71         1.987759E-04  -2.315357E-04   1.121394E-04
   72 H72         1.937967E-04  -8.438675E-05   4.711357E-05
   73 H73        -1.057149E-04  -1.825459E-04   1.335336E-04
   74 H74         5.685430E-05  -2.521428E-04   6.762643E-05
   75 H75         1.578186E-04   3.975240E-04   2.319907E-05
   76 H76         6.012082E-05  -9.810740E-05   5.838132E-05
   77 H77        -1.846900E-04   5.253321E-05  -3.949520E-06
   78 H78         9.582268E-05   1.396535E-04   2.166920E-05
   79 H79        -1.023815E-04   1.644833E-04  -3.586461E-05
   80 H80         3.352617E-05   3.831635E-05   3.585846E-06
   81 H81         1.008161E-05   1.437343E-04   2.372108E-05
   82 H82         4.370558E-05  -2.350886E-05  -6.206218E-05
   83 H83        -1.865969E-04   5.244039E-05   8.679789E-04
   84 H84         3.270955E-04   6.426085E-06  -1.781048E-04
   85 H85         1.316407E-04   2.562024E-06   4.633751E-05
   86 H86        -8.677022E-05  -3.474554E-05   2.215520E-05
   87 H87        -7.314201E-05   1.975669E-05  -6.516426E-06
   88 H88         1.391477E-04   1.396351E-04   2.713241E-05
   89 H89         1.574494E-04   6.421416E-05  -4.658425E-06
   90 H90        -1.949127E-05  -2.736672E-06   6.530737E-05
   91 H91        -3.216091E-04  -2.890793E-06   1.888666E-05
   92 H92        -2.992010E-05   7.743955E-05  -1.372649E-04
   93 H93         6.630561E-05  -1.307640E-04  -1.166631E-05
   94 H94        -2.473681E-05  -3.813590E-05   1.014225E-05
   95 H95        -3.036180E-05  -1.726623E-05  -7.758931E-05
   96 H96         8.592225E-05  -6.230256E-05  -4.396738E-05
   97 H97         1.094440E-05   2.209235E-04  -3.272822E-04
   98 H98        -2.790453E-06   1.000176E-04   2.098503E-05
   99 H99        -4.864374E-05  -1.011571E-04  -1.494592E-05
  100 H100        3.373896E-05   2.351847E-05  -7.014996E-05
  101 H101        1.280774E-05  -3.668662E-05  -1.157328E-05
  102 H102       -2.679112E-04   4.626816E-04   3.301776E-04
  103 H103       -6.452648E-05  -1.582013E-04   8.319068E-05
  104 H104        1.099838E-04  -2.832780E-05   5.865609E-05
  105 H105        5.287223E-05   1.796776E-05   4.559072E-05
  106 H106        5.844294E-06  -5.279248E-06   6.060586E-06
  107 H107        4.801674E-05  -1.260932E-04   8.866128E-05
