Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H65          -4.2665785520      5.3621063520     -0.3462980073 
  H66          -2.0247534039      4.2936828358     -0.2519381671 
  H67          -0.0781990948     -0.9480833621      1.7732203374 
  H68          -0.3022868267     -1.5909582753      4.1276214080 
  H69          -1.5994877578     -0.1558021448      5.7202131214 
  H70          -2.6915873049      1.9359327539      4.8762603361 
  H71          -2.5227372291      2.5550814035      2.4898844621 
  H72           0.1050062500      3.1546155021     -1.8239699555 
  H73           1.8260659365      4.9697329059     -1.7073017112 
  H74           2.8408028945      5.5870102257      0.4944807297 
  H75           2.1276470079      4.3865518191      2.5674021179 
  H76           0.4108441183      2.5977777055      2.4499042880 
  H77          -0.3662607206     -1.0547530813     -0.1139521420 
  H78           3.6677735941     -2.2858135722     -0.1805424151 
  H79           4.0164165061     -0.7647992523     -1.0650945463 
  H80           5.1612114854     -1.3724605931      0.1713897524 
  H81           4.4641097298     -1.2964518444      2.6972819088 
  H82           3.0164933344     -2.2440583579      2.2393197362 
  H83           2.8279111126     -0.6907443794      3.1013321510 
  H84           3.2755750880      1.5044980604      1.8755310029 
  H85           3.8271623465      1.4817540150      0.1798268864 
  H86           4.9272015642      0.9384143534      1.4878852478 
   
  nuclear repulsion energy.......    6109.448054215 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  25   /
 -------------------------------------------------
   
  Peak memory usage:   2596 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.7  user+sys:        5.7  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.812E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        8.8  user+sys:        8.8  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:       10.2  user+sys:       10.2  wallclock:        4.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       76      118       84      116       85       90      110
  grid # 2      264      452      277      451      285      304      419
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       92      112       96       78       79      115       89
  grid # 2      315      447      334      272      267      443      312
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       88      112      494      100       95       96       97
  grid # 2      305      452      494      358      335      337      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       95      100       95       95       97       96
  grid # 2      340      340      365      331      339      337      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       95       96       96       95
  grid # 2      334      360      329      341      338      338      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       91       94      118      110       94       77       79
  grid # 2      317      340      470      431      335      271      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       79      111      107      111      111      101      108
  grid # 2      268      446      427      445      442      413      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      102      103      108      108      109      106      110
  grid # 2      420      405      429      419      435      427      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      108      110      112      105      108      118
  grid # 2      412      427      439      431      413      419      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      111      104      116      118      118
  grid # 2      451      451      431      402      445      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      111      118      117      117      111      100
  grid # 2      429      427      449      450      447      424      396
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      104      108      109      110      108      106
  grid # 2      424      419      438      435      432      431      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      105      109     9223
  grid # 2      425      437    33467
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      123.4  user+sys:      123.4  wallclock:       21.5
  
  start of program rwr
  
  Peak memory usage:   2603 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.7  user+sys:       82.7  wallclock:       11.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2262.05941747559           3.7E-04  1.1E-02
etot    2  Y  Y  6  M   -2262.11327165723  5.4E-02  8.0E-05  1.9E-03
etot    3  N  Y  2  U   -2262.11216425855 -1.1E-03  5.6E-05  3.2E-03
etot    4  Y  Y  6  M   -2262.11366396464  1.5E-03  1.7E-05  4.1E-04
etot    5  N  Y  2  U   -2262.11374705257  8.3E-05  7.9E-06  3.4E-04
etot    6  N  Y  2  U   -2262.11378198886  3.5E-05  2.1E-06  5.6E-05
etot    7  N  N  2  U   -2262.11378307709  1.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6109.44805421534
   (E)  Total one-electron terms.....  -15263.62793139676
   (I)  Total two-electron terms.....    6892.06609410433
   (J)    Coulomb....................    7181.80432039285
   (K)    Exchange+Correlation.......    -289.73822628853
   (L)  Electronic energy............   -8371.56183729243  (E+I)
   (N0) D3 correction................      -0.08034006552
   (N)  Total energy.................   -2262.19412314260  (A+L+N0)
   (O)  Gas phase energy.............   -2262.19412314260
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.19412314260 hartrees   iterations:   7
  
 
 HOMO energy:    -0.19168
 LUMO energy:    -0.05724
 
  Orbital energies (hartrees): 
   -76.40354   -18.80476   -18.78470   -18.77955   -18.77745   -18.77592
   -18.77394   -18.75214   -18.74809   -10.00912    -9.99913    -9.97723
    -9.96465    -9.95822    -9.95206    -9.95177    -9.94472    -9.93989
    -9.93570    -9.91060    -9.90684    -9.90589    -9.90577    -9.90541
    -9.90477    -9.90476    -9.90424    -9.90340    -9.90281    -9.90235
    -9.90140    -9.90083    -9.89659    -9.89434    -9.89432    -9.89415
    -9.89302    -9.89290    -9.89181    -9.89045    -9.88923    -9.88475
