Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 7      744      744      744      744    88794
  grid # 8      388      388      388      388    46126
   
  Peak memory usage:   2533 Mb
  
  end of program grid
   
 Time(grid)  user:      262.6  user+sys:      262.6  wallclock:       37.7
  
  start of program rwr
  
  Peak memory usage:   2567 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.4  user+sys:       98.4  wallclock:       13.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2762.16170807236           2.0E-04  4.0E-03
etot    2  Y  Y  6  M   -2762.19470311425  3.3E-02  2.8E-05  3.1E-04
etot    3  N  Y  2  U   -2762.19446068818 -2.4E-04  2.2E-05  8.4E-04
etot    4  N  Y  2  U   -2762.19467811792  2.2E-04  8.7E-06  4.7E-04
etot    5  N  Y  2  U   -2762.19472837267  5.0E-05  2.7E-06  1.0E-04
etot    6  N  N  2  U   -2762.19473444541  6.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8768.22792496481
   (E)  Total one-electron terms.....  -21243.76876144895
   (I)  Total two-electron terms.....    9713.34610203873
   (J)    Coulomb....................   10071.72975048268
   (K)    Exchange+Correlation.......    -358.38364844395
   (L)  Electronic energy............  -11530.42265941022  (E+I)
   (N0) D3 correction................      -0.12396796942
   (N)  Total energy.................   -2762.31870241483  (A+L+N0)
   (O)  Gas phase energy.............   -2762.31870241483
  
 SCFE: SCF energy: DFT(pbe-d3)     -2762.31870241483 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18527
 LUMO energy:    -0.05256
 
  Orbital energies (hartrees): 
   -76.39605   -65.42775   -18.76605   -18.75565   -18.73014    -9.95749
    -9.93241    -9.93059    -9.92729    -9.91674    -9.91286    -9.91138
    -9.91072    -9.90990    -9.90960    -9.90822    -9.90545    -9.90431
    -9.90422    -9.90374    -9.90358    -9.90329    -9.90247    -9.90221
    -9.90197    -9.90060    -9.89994    -9.89981    -9.89673    -9.89394
    -9.89386    -9.89088    -9.88902    -9.88871    -9.88619    -9.88581
    -9.88456    -9.88409    -9.88299    -9.88213    -9.88164    -9.88088
    -9.87999    -9.87886    -9.87809    -9.87706    -9.87684    -9.87676
    -9.87588    -9.87528    -9.87417    -9.87407    -9.87296    -9.86983
    -6.36350    -5.05208    -4.58238    -4.58144    -4.58054    -3.46556
    -3.46268    -3.46241    -0.92994    -0.90062    -0.89573    -0.79156
    -0.77973    -0.77122    -0.76619    -0.76267    -0.72531    -0.71791
    -0.69931    -0.69541    -0.68834    -0.67937    -0.67706    -0.67276
    -0.66750    -0.66631    -0.66456    -0.65879    -0.65332    -0.64581
    -0.64099    -0.63646    -0.61638    -0.60702    -0.60575    -0.60234
    -0.59659    -0.59250    -0.58819    -0.58162    -0.56831    -0.55020
    -0.54537    -0.54378    -0.53944    -0.53687    -0.53204    -0.52802
    -0.52647    -0.50906    -0.50601    -0.50451    -0.50173    -0.48813
    -0.48471    -0.46658    -0.46099    -0.45673    -0.44701    -0.44544
    -0.43929    -0.43797    -0.43173    -0.42085    -0.41512    -0.40883
    -0.40682    -0.40504    -0.40210    -0.39982    -0.39773    -0.39510
    -0.39412    -0.39350    -0.39234    -0.38889    -0.38534    -0.38213
    -0.37922    -0.37695    -0.37487    -0.37171    -0.37069    -0.36827
    -0.36774    -0.36646    -0.36479    -0.36186    -0.35976    -0.35776
    -0.35499    -0.35125    -0.35038    -0.34717    -0.34469    -0.34233
    -0.34088    -0.33832    -0.33652    -0.33521    -0.33466    -0.33115
    -0.33017    -0.32865    -0.32729    -0.32594    -0.32410    -0.32119
    -0.31832    -0.31675    -0.31516    -0.31353    -0.31064    -0.30818
    -0.30371    -0.30241    -0.30107    -0.29953    -0.29288    -0.29147
    -0.28985    -0.28901    -0.28724    -0.28543    -0.28322    -0.27815
    -0.27552    -0.27083    -0.26910    -0.26558    -0.26321    -0.26307
    -0.25989    -0.25709    -0.25354    -0.25053    -0.24703    -0.23810
    -0.23407    -0.23353    -0.23140    -0.22972    -0.22736    -0.22447
    -0.22190    -0.22132    -0.21880    -0.21777    -0.21377    -0.20957
    -0.20747    -0.19344    -0.18774    -0.18527    -0.05256    -0.04630
    -0.04062    -0.03571    -0.03268    -0.02393     0.00761     0.03339
     0.04276     0.04589
 
  Peak memory usage:   3716 Mb
  
  end of program scf
   
 Time(scf)  user:      424.2  user+sys:      424.2  wallclock:       65.5
  
  start of program der1a
  
  Peak memory usage:   2618 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.5  user+sys:        4.5  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2584 Mb
  
  end of program rwr
   
 Time(rwr)  user:      145.3  user+sys:      145.3  wallclock:       19.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.029078E-04   9.155069E-06  -2.810200E-04
    2 O2         -5.168310E-04  -2.931552E-04  -2.372010E-04
    3 C3          8.292844E-05  -2.540706E-04  -2.247574E-04
    4 C4          1.352763E-03   3.574018E-04  -4.969722E-04
    5 C5         -1.723256E-03   7.470149E-04   2.101266E-04
    6 C6         -6.727092E-04  -1.995755E-03  -5.133939E-04
    7 C7          1.372090E-03  -1.056450E-04  -1.576561E-03
    8 C8         -6.106151E-04   5.520695E-04  -2.402899E-05
    9 C9         -7.818941E-04  -7.700356E-04   7.913655E-04
   10 C10         4.858088E-04   6.825640E-04  -6.134772E-04
   11 C11        -1.700632E-04   1.839335E-04  -5.315862E-05
   12 C12         3.425083E-04   3.213666E-04  -3.601984E-04
   13 O13        -1.277324E-03  -1.328620E-03  -7.927286E-04
   14 P14         1.657037E-03   7.291420E-04   8.387600E-05
   15 C15         1.747586E-04  -1.360757E-04   1.000865E-04
   16 C16        -1.047000E-04  -2.162582E-04   7.669713E-05
   17 C17         1.686109E-04   9.906074E-05   6.246375E-05
   18 C18         1.343478E-04  -5.762206E-05   3.625650E-04
   19 C19         1.745293E-04  -7.646606E-05  -1.474806E-04
   20 C20         1.052133E-04  -4.693927E-05  -1.253286E-04
   21 C21        -1.353023E-03  -4.588352E-04  -5.897465E-05
   22 C22        -8.851001E-05  -2.373907E-05  -5.540052E-04
   23 C23        -1.589545E-04  -2.108181E-04   1.878330E-06
   24 C24         3.191932E-04   3.265756E-05  -1.188711E-04
   25 C25         3.478965E-04   3.251949E-04  -2.079246E-04
   26 C26         7.527486E-04   6.394246E-04  -2.665097E-04
   27 C27        -1.638573E-04  -2.622676E-04   5.204493E-04
   28 C28         3.094875E-04  -2.208137E-04   1.913975E-04
   29 C29         1.378853E-05   4.656247E-05  -5.068551E-05
   30 C30        -2.917616E-04   3.633861E-04   1.809349E-04
   31 C31        -6.969987E-05  -2.506824E-04   9.176548E-05
   32 C32         4.010870E-04  -2.944713E-05  -9.622073E-06
   33 C33         5.465274E-04   7.271720E-04   1.045030E-03
   34 C34         5.162482E-04  -5.511226E-04   8.962630E-05
   35 C35         8.135451E-05   2.634916E-04  -4.515170E-05
   36 C36         1.904715E-04   1.621132E-04   1.201326E-06
   37 C37        -1.083862E-04   8.855115E-05   1.634766E-04
   38 O38        -1.205937E-04   1.147228E-05  -4.495116E-04
   39 Si39       -3.485234E-04  -5.107040E-04   2.464363E-04
   40 C40        -1.151021E-04  -1.336500E-04  -1.004949E-04
   41 C41         2.084254E-04   4.183183E-05   7.609732E-05
   42 C42         1.828536E-04   1.390152E-04   2.054816E-04
   43 C43         5.110045E-04  -2.446353E-04   1.361815E-03
   44 C44         5.289315E-05   4.637243E-04  -7.922284E-07
   45 C45         1.555987E-04   4.229181E-04  -9.369432E-04
   46 C46         1.171146E-03   5.141614E-04  -9.358076E-04
   47 C47        -1.048821E-04  -3.368295E-04   3.920093E-04
   48 C48        -8.100312E-04  -2.481288E-04   1.716760E-03
   49 C49        -1.584793E-04  -1.730209E-04  -1.768607E-04
   50 C50        -1.304453E-04  -7.040988E-06  -1.786974E-04
   51 C51         2.609008E-04   4.256922E-04   8.203333E-06
   52 C52        -9.958448E-05  -2.027191E-04  -8.265652E-04
   53 C53        -1.973315E-03   7.346672E-04   2.742540E-03
   54 C54         2.272526E-03  -1.359865E-03  -1.775364E-03
   55 H55         3.325719E-05  -5.754365E-05  -7.437346E-05
   56 H56        -2.260871E-04   3.849447E-05  -2.737308E-05
   57 H57        -3.921649E-05   1.795383E-05   1.711180E-05
   58 H58         1.964655E-04   2.278417E-04  -4.917481E-04
   59 H59         2.733355E-04   3.741736E-04   2.030039E-04
   60 H60        -1.484311E-05   4.559555E-05  -2.022834E-04
   61 H61        -8.603096E-04   1.631752E-05   1.604340E-04
   62 H62        -1.943719E-04   8.556089E-05  -2.018104E-04
   63 H63         5.482956E-04   5.279904E-04  -3.694419E-04
   64 H64        -4.278082E-04   5.875592E-07   4.935185E-05
   65 H65        -1.931134E-04  -4.568464E-05   2.766690E-04
   66 H66         5.290763E-05   4.694767E-04  -5.588535E-05
   67 H67        -2.015660E-04  -4.239734E-04   1.213753E-04
   68 H68        -2.080374E-04  -3.651390E-04   4.376891E-05
   69 H69         1.700598E-04   1.657133E-04  -2.932186E-04
   70 H70        -2.955375E-04  -1.562132E-04  -5.884405E-05
   71 H71         3.152374E-06  -4.473914E-05  -3.724990E-05
   72 H72         6.308468E-05   2.518470E-04  -2.292852E-04
   73 H73         2.653484E-04   6.995820E-05   5.628956E-04
   74 H74        -3.270914E-05   8.995377E-05  -1.324535E-04
   75 H75         2.231636E-05  -6.106555E-05  -2.024648E-06
   76 H76         7.295049E-05  -1.769468E-05   1.932992E-05
   77 H77        -1.298818E-05   9.049783E-05   1.122556E-04
   78 H78        -2.689018E-04  -2.273301E-04  -3.220154E-04
   79 H79         4.666912E-05  -7.700907E-05  -5.658426E-05
   80 H80         5.292497E-05   1.760338E-06  -1.044188E-04
   81 H81         5.160544E-05  -5.862379E-05  -3.684842E-05
   82 H82        -1.682492E-04   7.773110E-04   2.075459E-04
   83 H83        -1.302772E-04   4.246053E-06  -9.666596E-05
   84 H84         5.402757E-05  -5.072595E-05  -4.345300E-05
   85 H85        -3.763658E-05  -9.150897E-06   4.783141E-05
   86 H86        -2.600477E-05  -9.005044E-05   2.029020E-05
   87 H87        -2.180972E-04  -1.385429E-05  -1.545137E-05
   88 H88        -1.749310E-04   3.336971E-04   3.638814E-04
   89 H89        -8.381154E-05  -6.570236E-04  -2.429125E-04
   90 H90         7.391089E-05  -1.318793E-04   1.192450E-04
   91 H91         9.412859E-05  -7.123970E-05  -5.775180E-05
   92 H92         6.894439E-06  -1.374984E-05  -4.108704E-05
   93 H93         8.344991E-05   1.724949E-04  -1.792201E-04
   94 H94        -5.021741E-04   1.676794E-04  -2.615779E-04
   95 H95         8.496201E-07  -4.044316E-04  -3.349211E-06
   96 H96        -3.298366E-05  -1.560603E-04   1.104775E-04
   97 H97        -6.741861E-07  -4.126343E-05   1.700714E-05
   98 H98        -2.508008E-05  -6.933859E-05  -3.148236E-05
   99 H99        -4.426803E-05   1.417797E-04  -2.945189E-05
  100 H100       -1.287060E-04  -1.786380E-04   3.835298E-05
  101 H101       -8.095232E-05   8.007761E-05   1.870924E-05
  102 H102        5.981063E-05  -2.920137E-05  -1.627547E-04
  103 H103        2.695846E-04  -2.464504E-04   5.214704E-04
  104 H104        7.950657E-05  -4.863233E-05   5.072419E-05
  105 H105        4.836358E-06  -9.622973E-06   2.490331E-05
  106 H106       -3.056853E-04  -2.109442E-05  -2.821636E-04
  107 H107        4.148378E-05  -1.963341E-04  -1.362972E-05
  108 H108        3.414493E-05  -1.478239E-04   2.599814E-04
  109 H109       -4.175492E-04  -1.817674E-04  -1.360762E-04
  110 H110        1.823197E-04  -1.386913E-04   3.316740E-05
  111 H111        3.028759E-04  -4.873900E-04  -1.678123E-04
  112 H112        2.250824E-04  -3.735951E-05   1.071000E-03
  113 H113        6.376161E-04   6.966082E-04   3.394377E-04
  114 H114        1.312470E-04  -1.817493E-04  -1.355905E-04
  115 H115       -1.876965E-05   1.018632E-05  -3.522932E-05
  116 H116        1.506248E-04  -2.196962E-04  -5.737375E-05
  117 H117       -4.068632E-04   2.186935E-04  -4.935571E-04
  118 H118        2.477797E-04   1.392228E-04   3.592544E-06
  119 H119       -3.543877E-05  -9.061122E-06  -1.642581E-05
  120 H120        2.063300E-04  -3.192919E-05   1.953086E-04
  121 H121        2.479278E-04   2.726600E-04  -1.459348E-06
  122 H122       -1.734836E-04  -5.273695E-05   4.983396E-05
  123 H123        8.066984E-05   2.568842E-04   9.257381E-05
 -------------   -------------  -------------  -------------
     total        1.369645E-03  -1.137917E-03  -1.465609E-03
   
  Peak memory usage:   3583 Mb
  
  end of program der1b
   
 Time(der1b)  user:      131.5  user+sys:      131.5  wallclock:       17.5
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  22
  Total energy:     -2762.31870241483 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000265
   Cos(theta):   0.4357245
   Final level shift:  -1.3725350E-02
