Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 1      105      114      118      118      117      112      103
  grid # 2      423      442      451      451      450      435      406
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      107      101      101      103      112      118
  grid # 2      431      431      399      407      412      440      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      113      107      113      117      113
  grid # 2      451      450      432      414      433      448      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      108      118      118      118      110      109
  grid # 2      425      430      450      450      449      425      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102    total
  grid # 1      118      118      118      110    10949
  grid # 2      450      450      451      428    39565
  grid # 3     4304     4304     4304     4304   439008
  grid # 4     1192     1192     1192     1192   121584
  grid # 5     5226     5226     5226     5226   535902
  grid # 6    13718    13718    13718    13718  1425916
  grid # 7      744      744      744      744    72936
  grid # 8      382      382      382      382    37640
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      149.1  user+sys:      149.1  wallclock:       22.6
  
  start of program rwr
  
  Peak memory usage:   2613 Mb
  
  end of program rwr
   
 Time(rwr)  user:       87.5  user+sys:       87.5  wallclock:       11.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2684.03183834935           3.8E-04  1.1E-02
etot    2  Y  Y  6  M   -2684.11961461327  8.8E-02  6.9E-05  7.9E-04
etot    3  N  Y  2  U   -2684.11803772498 -1.6E-03  5.3E-05  1.6E-03
etot    4  Y  Y  6  M   -2684.11952600117  1.5E-03  1.6E-05  6.9E-04
etot    5  N  Y  2  U   -2684.11972754436  2.0E-04  6.2E-06  2.8E-04
etot    6  N  Y  2  U   -2684.11975704127  2.9E-05  2.1E-06  5.3E-05
etot    7  N  N  2  U   -2684.11975814738  1.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8325.05102814940
   (E)  Total one-electron terms.....  -20252.99699412179
   (I)  Total two-electron terms.....    9243.82620782500
   (J)    Coulomb....................    9596.30709116925
   (K)    Exchange+Correlation.......    -352.48088334424
   (L)  Electronic energy............  -11009.17078629678  (E+I)
   (N0) D3 correction................      -0.09757316087
   (N)  Total energy.................   -2684.21733130825  (A+L+N0)
   (O)  Gas phase energy.............   -2684.21733130825
  
 SCFE: SCF energy: DFT(pbe-d3)     -2684.21733130825 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17103
 LUMO energy:    -0.05523
 
  Orbital energies (hartrees): 
   -76.40584   -18.83045   -18.77859   -18.77695   -18.76985   -18.75049
   -18.74577   -18.73733   -10.03053    -9.95815    -9.95371    -9.94619
    -9.94303    -9.94187    -9.93781    -9.93085    -9.92522    -9.91853
    -9.91465    -9.91253    -9.91159    -9.91135    -9.91067    -9.90966
    -9.90946    -9.90856    -9.90767    -9.90570    -9.90481    -9.90476
    -9.90441    -9.90428    -9.90393    -9.90348    -9.90335    -9.90327
    -9.90325    -9.90285    -9.90284    -9.90256    -9.90237    -9.90204
    -9.90121    -9.90049    -9.90042    -9.90031    -9.89917    -9.89644
    -9.89607    -9.89076    -9.89058    -9.89023    -9.88966    -9.88856
    -9.88653    -6.37448    -4.59261    -4.59248    -4.59190    -1.01658
    -0.94758    -0.93261    -0.92929    -0.91484    -0.89973    -0.89884
    -0.78058    -0.77242    -0.77135    -0.77012    -0.76672    -0.75710
    -0.71609    -0.71250    -0.69598    -0.68969    -0.67905    -0.67604
    -0.67358    -0.67229    -0.66830    -0.66739    -0.66671    -0.66603
    -0.66231    -0.65528    -0.65437    -0.63647    -0.61486    -0.60130
    -0.59201    -0.58257    -0.55660    -0.54609    -0.54332    -0.54053
    -0.53785    -0.53740    -0.53327    -0.52993    -0.52786    -0.52593
    -0.51972    -0.51804    -0.51429    -0.50187    -0.49608    -0.48986
    -0.46954    -0.46765    -0.46369    -0.45972    -0.45747    -0.44853
    -0.44788    -0.44336    -0.43921    -0.43265    -0.42675    -0.42491
    -0.41703    -0.41238    -0.41210    -0.40615    -0.40226    -0.40194
    -0.40060    -0.39899    -0.39653    -0.39466    -0.39328    -0.38994
    -0.38907    -0.38866    -0.38653    -0.38552    -0.37889    -0.37583
    -0.37243    -0.36898    -0.36650    -0.36514    -0.36452    -0.36431
    -0.36231    -0.36072    -0.35804    -0.35363    -0.35142    -0.34673
    -0.34423    -0.33835    -0.33210    -0.33142    -0.32902    -0.32300
    -0.32007    -0.31891    -0.31740    -0.31429    -0.31159    -0.31073
    -0.30933    -0.30361    -0.30302    -0.30143    -0.29877    -0.29557
    -0.29432    -0.29171    -0.29130    -0.28996    -0.28445    -0.27833
    -0.27592    -0.27315    -0.27220    -0.26777    -0.26346    -0.25700
    -0.24296    -0.24180    -0.23268    -0.23042    -0.22892    -0.22405
    -0.22380    -0.22068    -0.21984    -0.21840    -0.21506    -0.21336
    -0.21028    -0.20778    -0.20695    -0.20348    -0.19919    -0.18999
    -0.18230    -0.17103    -0.05523    -0.04261    -0.04228    -0.03773
    -0.03594    -0.03503    -0.03290    -0.03133    -0.02884    -0.02787
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      412.5  user+sys:      412.5  wallclock:       64.0
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.3  user+sys:        7.3  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:      114.6  user+sys:      114.6  wallclock:       16.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -8.636892E-04  -8.345631E-05   1.204059E-04
    2 O2          6.675056E-04   1.585674E-03  -1.450732E-03
    3 C3         -4.684211E-04  -7.041806E-04   2.187018E-03
    4 O4          5.796936E-04  -2.168964E-03  -1.188058E-03
    5 C5         -8.309464E-04   1.832398E-03  -2.414195E-04
    6 C6         -3.278532E-04  -1.883788E-03   1.042338E-04
    7 C7         -1.304162E-03   5.492793E-04   4.474137E-04
    8 O8          2.237093E-05  -5.992965E-04   1.500591E-04
    9 C9         -2.660448E-04  -2.214501E-04  -2.469560E-04
   10 C10         4.629860E-04  -4.573281E-04  -5.574393E-04
   11 C11        -1.601505E-04   3.626662E-04   2.066829E-04
   12 C12        -4.608312E-05   7.607499E-05  -2.212662E-05
   13 C13        -4.189917E-04  -1.651873E-04  -1.301725E-04
   14 C14         1.863714E-04  -1.729713E-04   2.202608E-07
   15 C15         1.729645E-04  -2.741887E-04   2.002228E-04
   16 C16         4.276191E-04   5.566930E-04   1.697890E-04
   17 O17        -5.391552E-04  -6.181942E-04  -1.621101E-03
   18 C18         9.999146E-04  -8.247947E-04   1.857748E-03
   19 C19        -2.495696E-03   2.585401E-03   6.922431E-04
   20 C20         9.846244E-04  -1.251313E-03  -5.392674E-04
   21 C21         7.944398E-04   3.577333E-05   1.346404E-04
   22 C22         6.247354E-04  -2.235209E-05   4.414696E-04
   23 C23        -8.960720E-04  -2.729268E-05  -5.044903E-05
   24 C24         6.439131E-04  -7.012822E-04  -6.171716E-04
   25 C25         2.002152E-03  -1.626977E-03  -8.373597E-04
   26 O26        -1.353703E-03   5.871536E-04  -2.743358E-04
   27 C27         1.107251E-03  -1.707949E-04   8.144597E-04
   28 O28        -1.256127E-03   2.508781E-05  -2.165018E-04
   29 C29         3.487275E-04   2.836314E-04   1.324527E-03
   30 C30         7.430905E-04  -3.032355E-05  -1.801386E-04
   31 C31         5.456551E-05   8.986293E-05  -4.292933E-04
   32 C32         4.691713E-04  -2.786528E-04  -9.334238E-05
   33 C33        -4.035893E-04   4.305534E-04   8.842099E-04
   34 C34        -8.174544E-05  -9.434654E-04  -3.377953E-04
   35 C35        -5.257043E-04   5.248637E-04   6.416091E-05
   36 O36         1.080498E-03  -1.207053E-03   5.078437E-04
   37 P37        -1.908854E-03  -2.610698E-05   7.409733E-04
   38 C38         4.748722E-04   5.781333E-04  -2.459111E-04
   39 C39         9.792366E-05  -4.626400E-04  -1.179842E-03
   40 C40        -2.839820E-04   4.061333E-04  -2.662489E-04
   41 C41        -5.732660E-04  -2.149865E-04  -1.928918E-04
   42 C42         3.049764E-04  -1.559482E-04   1.030744E-03
   43 C43        -4.435573E-04   8.535690E-04   1.643699E-03
   44 C44         6.284631E-04   2.842713E-03   5.834499E-04
   45 C45        -1.685947E-04   5.418997E-04   5.263789E-04
   46 C46         2.282675E-04  -3.049843E-04  -3.864118E-04
   47 C47         1.455131E-04   4.003878E-04   3.663900E-04
   48 C48        -1.094842E-04  -9.331382E-04  -4.733433E-04
   49 C49         6.083228E-04  -1.146194E-03   7.593482E-04
   50 C50        -5.149708E-04  -1.595721E-03  -7.874760E-04
   51 C51        -5.523248E-04   9.922750E-04  -8.102454E-04
   52 C52         5.954025E-04   6.040049E-04   4.353514E-04
   53 C53        -8.471162E-05  -4.707134E-04   8.276180E-05
   54 C54         3.036343E-04  -8.910457E-06  -4.853202E-04
   55 C55        -1.385889E-03  -3.486807E-04   6.956243E-04
   56 H56         1.953129E-04  -3.288135E-04   3.146190E-04
   57 H57         4.426859E-04  -2.242492E-04  -1.713323E-05
   58 H58         3.200841E-05  -1.930917E-04  -4.833475E-05
   59 H59         1.305345E-04  -2.339635E-04  -6.947143E-05
   60 H60         4.700958E-04   3.228459E-04   4.389658E-04
   61 H61        -6.603503E-05   7.416264E-05   1.174836E-04
   62 H62         3.975691E-05  -2.404643E-04   1.016697E-05
   63 H63        -2.380920E-04   4.319197E-04  -2.468517E-06
   64 H64        -2.285541E-04  -1.985773E-04   1.186693E-04
   65 H65         5.644570E-05  -1.467032E-04   8.916683E-05
   66 H66         4.402696E-05  -1.146938E-05   4.678581E-05
   67 H67         3.096417E-05  -9.169776E-05  -5.781271E-05
   68 H68        -3.356064E-04   1.771774E-04  -6.022342E-04
   69 H69         2.675569E-04  -4.611910E-04  -5.427211E-05
   70 H70        -2.603420E-04   2.987341E-04  -3.913414E-04
   71 H71        -1.493114E-04   7.063745E-05   3.054703E-05
   72 H72        -2.982318E-04   3.201540E-04   2.922060E-04
   73 H73        -8.412938E-05  -7.195593E-05   6.140874E-05
   74 H74         3.174624E-05  -9.674867E-05  -5.127353E-05
   75 H75         1.286810E-04   4.641851E-05  -1.838790E-04
   76 H76        -6.546887E-05   5.140066E-04   2.586564E-04
   77 H77         4.097504E-04   2.649778E-06  -4.490588E-04
   78 H78         3.110280E-04  -7.069434E-04   2.464170E-04
   79 H79        -1.920231E-04   6.103649E-04  -4.138126E-04
   80 H80         3.142492E-04  -5.429715E-04   1.419654E-05
   81 H81         3.588740E-04   2.871747E-04  -1.831786E-04
   82 H82         2.863523E-04   1.863506E-05  -2.746157E-05
   83 H83         1.327220E-04  -2.640551E-04  -8.976000E-05
   84 H84        -9.042618E-05  -4.969119E-05  -1.503382E-04
   85 H85        -4.718713E-05   8.241651E-05  -2.794221E-05
   86 H86         1.823701E-04   1.801450E-05  -2.761704E-05
   87 H87         9.585917E-05  -2.159450E-04  -2.134705E-04
   88 H88         3.797592E-04   5.556795E-07  -4.262547E-04
   89 H89        -2.323284E-04  -1.741917E-04   4.633844E-04
   90 H90         1.351940E-05   2.191906E-06   1.270366E-04
   91 H91        -3.968415E-05  -3.451768E-04  -2.527037E-04
   92 H92         1.809207E-04  -8.795819E-06  -4.066762E-04
   93 H93        -3.600186E-04   9.245081E-05  -6.603890E-04
   94 H94        -1.717214E-04  -1.571236E-05  -1.535509E-05
   95 H95        -6.437439E-05  -3.629369E-06  -4.232323E-06
