Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Time(rwr)  user:      168.8  user+sys:      168.8  wallclock:       23.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.615312E-05   1.540782E-04  -2.561059E-04
    2 C2          2.711703E-04   5.157633E-05  -4.396622E-04
    3 O3         -8.749004E-05   1.642006E-04   6.944854E-04
    4 C4          2.014913E-04   1.572435E-05  -7.061183E-04
    5 O5          1.175093E-04  -1.934846E-04   1.583780E-04
    6 C6         -3.573268E-05   1.029302E-05   2.817972E-04
    7 C7          1.046414E-04  -2.214400E-05  -3.138899E-04
    8 C8         -5.971369E-04  -3.187251E-04   5.454744E-04
    9 C9          9.013126E-04   1.199807E-04  -2.530023E-04
   10 C10        -2.457337E-04  -2.785107E-04  -7.435664E-05
   11 C11         3.122965E-04   2.854267E-05   1.827960E-04
   12 O12        -5.345088E-04   5.973184E-05   2.746836E-04
   13 C13        -2.803813E-04   2.456522E-04  -3.901672E-04
   14 C14         3.977715E-05  -3.280372E-04   5.804220E-04
   15 C15        -8.712488E-05   1.453536E-04  -2.608417E-04
   16 C16         4.161507E-05   4.679607E-05  -1.559616E-04
   17 C17         9.141318E-05  -1.076475E-04   2.569394E-04
   18 C18        -6.114790E-05   2.864579E-05  -1.132246E-04
   19 C19        -1.873408E-04   2.020054E-04   7.791593E-05
   20 C20         5.081756E-04  -2.128298E-04  -5.705165E-04
   21 C21        -2.174022E-04   2.020894E-04   1.373298E-04
   22 C22        -1.323715E-04   3.995442E-05  -6.608183E-04
   23 O23         3.170595E-05   2.179352E-04   3.421760E-04
   24 C24         3.264954E-04  -4.888516E-04   1.781092E-04
   25 C25        -5.766250E-05   2.255002E-04   3.396731E-04
   26 C26        -3.559439E-05  -2.592864E-05   2.965316E-05
   27 C27         9.948960E-05  -9.415704E-05   3.134038E-05
   28 C28        -8.496020E-05   1.705801E-05  -2.329182E-05
   29 C29        -5.354504E-05   3.200210E-06   1.992583E-05
   30 C30         9.276638E-05  -1.235657E-04   2.152566E-05
   31 C31        -7.772402E-05  -2.958685E-04  -2.791171E-04
   32 C32        -9.221736E-05   8.905828E-05   6.871405E-05
   33 C33        -7.835617E-05  -3.065027E-05  -7.870925E-05
   34 C34         1.692790E-04  -3.311446E-05  -5.201271E-06
   35 C35        -6.383668E-05   6.517923E-05   7.677720E-05
   36 C36        -1.984108E-04   4.840531E-05  -9.329691E-05
   37 C37         4.989154E-05   2.794748E-04  -1.177313E-03
   38 C38        -2.003707E-04  -3.272607E-04   3.551181E-04
   39 C39        -2.215371E-04   3.732265E-04  -1.691407E-04
   40 C40         4.500861E-04   2.302507E-04   1.542994E-04
   41 C41         8.067793E-05  -1.851789E-04   1.319150E-04
   42 C42         3.230371E-04  -1.626604E-04   4.694806E-04
   43 O43        -2.139065E-04   2.302295E-04  -2.132064E-04
   44 P44         6.993794E-04   2.395671E-05  -2.040138E-06
   45 C45         3.291817E-04  -5.942434E-04   6.139798E-04
   46 C46        -3.147958E-04   9.182567E-05  -3.138872E-04
   47 C47         1.061917E-05  -4.765407E-05  -6.841405E-05
   48 C48         2.069040E-04  -1.285063E-04  -8.025653E-05
   49 C49        -7.433842E-05   1.513030E-04   5.375451E-05
   50 C50        -1.693281E-04  -1.085906E-04  -3.351202E-04
   51 C51         1.439260E-04  -8.253904E-05  -1.911443E-04
   52 C52        -3.228507E-05   5.931286E-05  -2.049250E-04
   53 C53        -1.017363E-04   1.427509E-04   4.834266E-05
   54 C54         3.457974E-04  -1.494381E-04   1.008749E-04
   55 C55        -1.373071E-04   1.109999E-04  -3.266921E-05
   56 C56         1.593447E-04  -1.644786E-04   2.519754E-04
   57 C57        -3.481527E-04   5.028648E-05  -4.481283E-04
   58 C58         6.458354E-05   4.631218E-05   2.516971E-04
   59 C59         8.662799E-06  -1.415679E-04   8.607970E-05
   60 C60        -1.117753E-04   2.851626E-04  -1.624940E-04
   61 C61         8.985573E-05  -1.129871E-04   9.851337E-05
   62 C62         2.650790E-04   7.580966E-05  -2.665252E-06
   63 H63        -8.974187E-05   1.796671E-05  -9.630294E-05
   64 H64        -3.544267E-05  -1.365547E-05  -1.862073E-05
   65 H65        -1.047004E-05   3.691038E-05   5.822326E-05
   66 H66        -5.721562E-05  -3.021397E-05   7.579270E-05
   67 H67         7.961098E-05  -6.982723E-06   2.619556E-05
   68 H68         1.623042E-04  -1.574921E-04   2.494922E-04
   69 H69        -9.082555E-05  -3.681983E-05  -2.255647E-05
   70 H70        -1.123607E-04  -2.261750E-04  -4.273409E-05
   71 H71        -1.151132E-04   1.588250E-04  -7.892479E-05
   72 H72         6.732792E-05   8.344725E-05   1.459303E-05
   73 H73         8.875140E-05   3.638382E-05  -4.257398E-05
   74 H74         3.648481E-05   2.894974E-05  -1.490076E-04
   75 H75        -7.293934E-05  -1.228158E-04  -1.373598E-04
   76 H76        -2.704014E-04   1.686586E-04   6.685109E-05
   77 H77         1.236104E-04  -1.658307E-04  -6.424828E-05
   78 H78         2.110667E-04   2.574894E-04   1.218650E-04
   79 H79         4.718463E-05   1.593978E-05  -3.208774E-05
   80 H80         1.904935E-05  -1.574156E-05  -3.142924E-05
   81 H81         2.254433E-05  -1.951196E-05  -3.424303E-05
   82 H82         8.492359E-06  -1.076440E-05  -3.518250E-05
   83 H83        -1.788253E-04  -2.639469E-05   5.512117E-05
   84 H84        -4.092187E-04  -2.006898E-04   1.541796E-05
   85 H85        -1.652590E-06   2.005148E-05  -3.606117E-05
   86 H86        -2.993059E-05  -4.276112E-06  -3.549933E-05
   87 H87         9.459087E-06  -7.551684E-05   4.663836E-05
   88 H88         9.618678E-05  -1.632325E-04   2.099053E-04
   89 H89        -6.166591E-05  -8.441153E-05   1.331720E-05
   90 H90        -1.225758E-05  -8.659550E-06  -4.080920E-05
   91 H91        -3.872077E-05  -1.537447E-05   1.144727E-05
   92 H92        -3.020147E-05  -1.770300E-05   6.989222E-06
   93 H93        -1.521572E-05  -2.388282E-05   3.469237E-05
   94 H94        -6.479712E-05  -5.190838E-05  -1.975129E-05
   95 H95         8.566940E-05  -2.520098E-05   7.253824E-05
   96 H96        -1.064497E-05   3.774642E-06   1.471887E-06
   97 H97         4.063570E-05  -1.062855E-05   4.420698E-06
   98 H98         6.775062E-06  -1.451540E-05   5.127250E-05
   99 H99         1.137818E-05   6.237815E-06   8.245681E-05
  100 H100       -9.430610E-05   9.823903E-06   4.143484E-05
  101 H101       -1.141720E-04  -2.908902E-04   1.841593E-04
  102 H102       -9.903254E-05  -6.286283E-06  -4.353979E-05
  103 H103       -4.434961E-06   1.490871E-05   3.232445E-05
  104 H104       -1.304560E-04   1.873365E-04  -1.199488E-04
  105 H105       -4.091108E-05   5.372002E-05   7.994846E-05
  106 H106       -3.396988E-05   3.739851E-05  -6.492744E-06
  107 H107        4.134659E-05   1.104753E-05  -2.974962E-05
  108 H108        3.853616E-06   2.009905E-05   7.148939E-06
  109 H109        3.419852E-05  -1.784311E-05   2.937191E-05
  110 H110       -2.897586E-05   7.052685E-05   4.235616E-05
  111 H111        1.608550E-06  -6.346452E-05   1.121300E-05
  112 H112        3.255069E-05   3.132425E-05   6.915729E-06
  113 H113       -3.635918E-05  -4.794161E-05  -2.619430E-05
  114 H114       -1.049917E-04  -6.077326E-05   2.525847E-05
  115 H115       -1.089109E-04  -1.288712E-04   4.634517E-05
  116 H116        2.584100E-05   3.327042E-05  -5.108868E-05
  117 H117       -1.910437E-05   4.020598E-05  -4.649920E-05
  118 H118       -7.494137E-05  -3.973690E-06   3.554506E-05
  119 H119       -1.030892E-04  -7.400631E-05  -4.259979E-05
 -------------   -------------  -------------  -------------
     total       -5.956506E-05  -1.304910E-03  -6.843210E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      160.7  user+sys:      160.7  wallclock:       21.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  27
  Total energy:     -2882.49393813194 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0376406
   Cos(theta):   0.7149658
   Final level shift:  -1.0239207E-01
  
  energy change:           1.0511E-05 *  (  5.0000E-05 )
  gradient maximum:        2.9764E-03 .  (  4.5000E-04 )
  gradient rms:            3.7011E-04 .  (  3.0000E-04 )
  displacement maximum:    1.4625E-02 .  (  1.8000E-03 )
  displacement rms:        1.8389E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.7447E-04
  step size:     0.03764
  trust radius:  0.03750
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.6852E-04     y:    -8.7328E-04     z:     7.5583E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.5945828940     -1.3116457303      3.2942273584 
  C2            4.1086248231     -1.0202041833      1.8925872493 
  O3            3.0907724380     -0.3951374866      1.0590032895 
  C4            2.1462718530     -1.2172166132      0.5228117140 
  O5            2.0860167333     -2.4211594394      0.7533045555 
  C6            1.2048910782     -0.4593729221     -0.4025658078 
  C7           -0.1556030475     -1.1494912960     -0.4222467737 
  C8            1.8298884758     -0.1223995263     -1.7893428687 
  C9            2.8403437638     -1.0316802043     -2.5167291860 
  C10           4.1540465353     -1.3070327413     -1.7753515935 
  C11           2.1069672368     -2.3247523451     -2.9843735621 
  O12           2.9912593541     -3.4584985823     -2.9905549699 
  C13           2.5878184505     -4.4762868221     -2.0557853920 
  C14           3.7108106613     -5.4700997660     -1.9408561961 
  C15           3.8785634905     -6.4742089030     -2.9089299613 
  C16           4.9467333394     -7.3746759483     -2.8218005839 
  C17           5.8599145856     -7.2770099681     -1.7621917538 
  C18           5.7002087106     -6.2788683099     -0.7907124661 
  C19           4.6306516978     -5.3795640790     -0.8828894128 
  C20           1.4576702639     -2.1731999873     -4.3750060691 
  C21           2.4878042627     -2.0920162367     -5.5099680739 
  C22           0.4950493430     -3.3437073254     -4.6051774205 
  O23          -0.1795769011     -3.2046999583     -5.8680909903 
  C24          -1.6176683042     -3.0802856105     -5.8188486580 
  C25          -2.0412924492     -2.7726733235     -7.2665009179 
  C26          -1.2336696190     -3.1856494176     -8.3387117862 
  C27          -1.6392596884     -2.9577152957     -9.6598002288 
  C28          -2.8602303622     -2.3252818019     -9.9268490716 
  C29          -3.6730747494     -1.9161835076     -8.8609618700 
  C30          -3.2662535901     -2.1358747940     -7.5398993027 
  C31          -2.2700465210     -4.4288019324     -5.4549195064 
  C32          -1.5078491891     -5.6082890177     -5.4877276444 
  C33          -2.0998923036     -6.8517806841     -5.2312875382 
  C34          -3.4693716193     -6.9388610535     -4.9542885781 
  C35          -4.2446991154     -5.7711989196     -4.9466070816 
  C36          -3.6512650305     -4.5293995999     -5.1978185174 
  C37          -1.9901491364     -1.9131061939     -4.8843146630 
  C38          -1.6340365410     -0.6124811945     -5.2981859047 
  C39          -1.8887574742      0.4957822246     -4.4880151787 
  C40          -2.5081026285      0.3318278713     -3.2392522273 
  C41          -2.8502581085     -0.9551041178     -2.8105077298 
  C42          -2.5843855589     -2.0706289759     -3.6221418030 
  O43           2.3958822877      1.1458670782     -1.4728336337 
  P44           1.3149930956      1.4856996996     -0.0550198581 
  C45           2.5499047417      2.7904796377      0.4622367739 
  C46           3.9348060417      2.5804332810      0.3585649658 
  C47           4.8318371997      3.5762124920      0.7686585377 
  C48           4.3549525924      4.7954301488      1.2671331003 
  C49           2.9734672725      5.0155265975      1.3593055478 
  C50           2.0760239012      4.0141350819      0.9709629037 
  C51           0.4903345069      1.3670452510      1.6722999711 
  C52          -0.8434279987      0.9294347544      1.8413802273 
  C53          -1.3890002857      0.7139432199      3.1146045821 
  C54          -0.6063966982      0.9129345683      4.2585961664 
  C55           0.7234724940      1.3272096650      4.1140874684 
  C56           1.2605310807      1.5520836269      2.8389457936 
  C57           0.0331391688      2.4441859528     -1.0113421555 
  C58           0.2827165207      2.6943835530     -2.3772106024 
  C59          -0.5827050032      3.4972571424     -3.1305486359 
  C60          -1.7209287660      4.0642764972     -2.5419425513 
  C61          -1.9647657725      3.8475827046     -1.1791551428 
  C62          -1.0939526195      3.0531994798     -0.4193709635 
  H63           4.4178902590     -1.7003127991      3.9160986023 
  H64           2.7941265167     -2.0646024083      3.2601351449 
  H65           3.2001022140     -0.3985386251      3.7651912075 
  H66           4.4535821610     -1.9399089785      1.3909122858 
  H67           4.9260476512     -0.2827538522      1.8989982605 
  H68          -0.0577343898     -2.1701338195     -0.8270856241 
  H69          -0.8642173306     -0.5982801985     -1.0581347422 
  H70          -0.5683058278     -1.2513903564      0.5916919963 
