Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   88 H88        -8.401426E-05   3.293286E-05   3.019520E-05
   89 H89        -7.200527E-05   2.113018E-05  -6.952946E-05
   90 H90        -5.766231E-05  -5.216333E-06  -4.984282E-05
   91 H91        -6.169607E-05   1.526270E-05   1.601554E-05
   92 H92        -5.586108E-05  -1.335220E-06   4.044346E-05
   93 H93        -3.977890E-05   1.404124E-05   2.472788E-05
   94 H94        -3.257127E-05  -1.200400E-05  -1.190608E-05
   95 H95        -7.616944E-05   4.894741E-05   2.109880E-05
   96 H96        -1.064195E-04   4.070256E-05   4.119746E-06
   97 H97        -1.142397E-04   4.102480E-05  -3.145593E-05
   98 H98        -6.375221E-05   3.227107E-06  -2.127812E-05
   99 H99        -4.690481E-05   2.760680E-05  -2.519819E-06
  100 H100       -3.756055E-05   2.249479E-05  -1.769125E-05
  101 H101       -1.961454E-07   4.243270E-06  -3.012581E-05
  102 H102        6.188945E-05   1.802286E-05  -5.152899E-05
  103 H103       -1.011021E-05   3.340835E-05  -4.949043E-05
  104 H104       -2.790218E-05   6.978942E-06  -4.355121E-05
  105 H105        4.096411E-05   1.839912E-05  -4.031261E-05
  106 H106        7.506612E-05   6.290152E-05  -2.983066E-06
  107 H107        5.981937E-05   1.075159E-04  -4.621709E-05
  108 H108        1.722795E-06   4.613165E-05  -4.890740E-05
  109 H109        1.158661E-06   6.250525E-05   3.200935E-05
  110 H110       -7.003768E-05   1.087848E-04   5.958683E-05
  111 H111       -6.186333E-06  -5.501952E-05   1.047648E-04
  112 H112       -6.872953E-05   4.170298E-05   1.417883E-04
  113 H113       -2.569864E-05   1.036213E-04   2.811632E-05
  114 H114       -1.339030E-05   6.794521E-05  -4.705627E-06
  115 H115        4.272862E-05  -3.054077E-05  -6.259266E-06
  116 H116        7.746271E-05  -4.740772E-06   5.912067E-05
  117 H117        1.355788E-04  -1.238434E-04   1.483168E-06
  118 H118        5.310185E-05  -9.771060E-05  -6.714733E-05
  119 H119        7.069760E-05   1.937087E-05   1.453684E-04
 -------------   -------------  -------------  -------------
     total       -3.429663E-03   2.323115E-03  -2.251880E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      171.5  user+sys:      171.5  wallclock:       22.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  28
  Total energy:     -2882.49953175303 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0569653
   Cos(theta):   0.3322498
   Final level shift:  -1.9013888E-02
  
  energy change:          -6.2114E-05 .  (  5.0000E-05 )
  gradient maximum:        1.6337E-03 .  (  4.5000E-04 )
  gradient rms:            1.9083E-04 *  (  3.0000E-04 )
  displacement maximum:    1.8895E-02 .  (  1.8000E-03 )
  displacement rms:        2.7829E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -6.7818E-05
  step size:     0.05697
  trust radius:  0.05657
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     6.7956E-04     y:     1.9275E-04     z:    -4.3813E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.9872418837     -3.7691546315      1.7361939659 
  C2           -4.1091993497     -2.9293851703      1.1484852690 
  O3           -3.4861908136     -1.8506014138      0.4041782470 
  C4           -4.2568763637     -0.7474830114      0.1662387551 
  O5           -5.4321969596     -0.6548312208      0.4930052327 
  C6           -3.4514041788      0.3176818178     -0.5629472271 
  C7           -4.3004043651      1.5720449838     -0.7680044204 
  C8           -2.6700463010     -0.1898454403     -1.7971034467 
  C9           -3.2453565789      0.0935664537     -3.2172681488 
  C10          -2.5499114857      1.2748934794     -3.8995342230 
  C11          -3.2269271267     -1.2475253268     -4.0119677852 
  O12          -3.5320496973     -1.0668293489     -5.4039913122 
  C13          -2.4240254581     -0.8392282810     -6.2848253820 
  C14          -1.3837151627     -1.9410936112     -6.3311782523 
  C15          -0.0455709654     -1.6665824630     -5.9990759972 
  C16           0.9379993115     -2.6605568591     -6.1030877520 
  C17           0.5860276829     -3.9479188790     -6.5294715345 
  C18          -0.7509945180     -4.2389443747     -6.8419870600 
  C19          -1.7275880352     -3.2414471677     -6.7416566083 
  C20          -4.3028760069     -2.2146782168     -3.3944812948 
  C21          -5.4467944562     -2.5466171946     -4.3654385231 
  C22          -3.7375747443     -3.4938333806     -2.7647163118 
  O23          -3.3718394941     -4.4068210346     -3.7986329845 
  C24          -2.8463466592     -5.6935535284     -3.3835947248 
  C25          -3.8393254294     -6.3826605485     -2.4208298513 
  C26          -4.8393930574     -7.2512612104     -2.8941103481 
  C27          -5.7870152427     -7.8032450033     -2.0210447314 
  C28          -5.7589375669     -7.4957568754     -0.6540534844 
  C29          -4.7712694493     -6.6272747003     -0.1697229059 
  C30          -3.8255082658     -6.0794471348     -1.0442198475 
  C31          -2.7240231936     -6.4919788472     -4.6980501327 
  C32          -3.5585240531     -6.1800094308     -5.7876673261 
  C33          -3.4836579260     -6.9182331776     -6.9770222580 
  C34          -2.5780818281     -7.9815851920     -7.0944446292 
  C35          -1.7506872281     -8.3022876230     -6.0103674706 
  C36          -1.8229045976     -7.5639409673     -4.8228185393 
  C37          -1.4358927952     -5.5245577722     -2.7881483469 
  C38          -0.8834567376     -6.4507633222     -1.8835249051 
  C39           0.4606427601     -6.3595756712     -1.4965441089 
  C40           1.2727866301     -5.3386355453     -2.0072308820 
  C41           0.7260258632     -4.4024956331     -2.8975573853 
  C42          -0.6150580280     -4.4970863171     -3.2855678816 
  O43          -1.4058008382      0.4261832044     -1.5421638403 
  P44          -1.7094440764      0.7488498594      0.2409522415 
  C45          -0.7696506670      2.3581445949      0.1450454039 
  C46          -0.2440532703      2.9424231498      1.3174150409 
  C47           0.5413888487      4.0978515325      1.2505974056 
  C48           0.8007464285      4.7025254686      0.0126565965 
  C49           0.2820756192      4.1331827219     -1.1565873898 
  C50          -0.4874961892      2.9636835381     -1.0945178564 
  C51          -2.5336739994      1.0772171192      1.9511580498 
  C52          -2.8138106506      0.0221006284      2.8450672826 
  C53          -3.6356379191      0.2083493548      3.9646404487 
  C54          -4.2080642552      1.4608394830      4.2196400610 
  C55          -3.9469881875      2.5235541588      3.3452131349 
  C56          -3.1249820856      2.3302057749      2.2260317353 
  C57          -0.5191767729     -0.5674352851      0.7840486930 
  C58           0.1144086715     -0.4727824200      2.0391431629 
  C59           1.0516526797     -1.4309494117      2.4417076815 
  C60           1.3485791285     -2.5143949792      1.6049419438 
  C61           0.7287870967     -2.6137909487      0.3527361992 
  C62          -0.1810208294     -1.6360914941     -0.0660977710 
  H63          -2.4031376664     -3.1976368287      2.4745840703 
  H64          -2.2873127721     -4.1036890312      0.9542105247 
  H65          -3.4037398188     -4.6571022176      2.2391884592 
  H66          -4.7411772905     -3.5134121182      0.4554012352 
  H67          -4.7664001394     -2.4945334258      1.9198379473 
  H68          -3.7296646302      2.3638887142     -1.2777864190 
  H69          -4.6608615994      1.9544039022      0.1975844178 
  H70          -5.1909254264      1.3314257617     -1.3710837833 
  H71          -2.5639035968     -1.2872937132     -1.6891931644 
  H72          -4.3138017035      0.3662589143     -3.1192110959 
  H73          -3.0097230601      1.4729747382     -4.8794448957 
  H74          -2.6578775551      2.1886838864     -3.2938171480 
  H75          -1.4708136456      1.0921653069     -4.0258385285 
  H76          -2.2197304629     -1.7033887292     -3.9178173329 
  H77          -2.9005591089     -0.7390633378     -7.2752008577 
  H78          -1.9167582401      0.1190368596     -6.0698838804 
  H79           0.2266200743     -0.6598773343     -5.6615026596 
  H80           1.9770263103     -2.4302360578     -5.8453263111 
  H81           1.3475068623     -4.7308764575     -6.6003504990 
  H82          -1.0367418943     -5.2494722298     -7.1467110199 
  H83          -2.7723791924     -3.4730385019     -6.9706530600 
  H84          -4.7597930140     -1.6826424301     -2.5377330018 
  H85          -5.9422222916     -1.6316267073     -4.7224472438 
  H86          -6.1945300685     -3.1793412184     -3.8583729602 
  H87          -5.0683283790     -3.0857082824     -5.2450401885 
  H88          -4.5230324967     -3.9375216839     -2.1215746167 
  H89          -2.8659128769     -3.2713424750     -2.1142057126 
  H90          -4.8743599716     -7.5055237916     -3.9567163332 
  H91          -6.5493742457     -8.4824638682     -2.4154849796 
  H92          -6.4967095658     -7.9303080706      0.0271186413 
  H93          -4.7315135509     -6.3748295986      0.8948333437 
  H94          -3.0535698101     -5.4127601110     -0.6516843308 
  H95          -4.2598371168     -5.3484407516     -5.6912056417 
  H96          -4.1361192289     -6.6574613912     -7.8163909460 
  H97          -2.5161125576     -8.5550406009     -8.0244563281 
  H98          -1.0367093231     -9.1280758937     -6.0890043021 
  H99          -1.1588733314     -7.8154835096     -3.9918576421 
  H100         -1.5043719925     -7.2607578699     -1.4899232006 
  H101          0.8736280770     -7.0941672043     -0.7979795148 
  H102          2.3255939770     -5.2718087354     -1.7133408090 
  H103          1.3447637396     -3.5987729461     -3.3078833679 
  H104         -1.0275434741     -3.7920012787     -4.0103844767 
  H105         -0.4573328491      2.5006763688      2.2935475026 
  H106          0.9454565929      4.5295028717      2.1715594787 
  H107          1.4065819744      5.6126214449     -0.0380619983 
  H108          0.4832910319      4.5945334387     -2.1285152947 
  H109         -0.8598002760      2.4909661697     -2.0031806894 
  H110         -2.3778572477     -0.9638418236      2.6666925954 
  H111         -3.8273368650     -0.6319979073      4.6401110550 
  H112         -4.8528049512      1.6077507931      5.0916127853 
  H113         -4.3858965780      3.5092001126      3.5313680838 
  H114         -2.9317195666      3.1779783953      1.5605642987 
  H115         -0.1302416093      0.3487635760      2.7167084193 
  H116          1.5404086892     -1.3329550933      3.4162175889 
  H117          2.0657303447     -3.2767741412      1.9261871282 
  H118          0.9526921659     -3.4522887182     -0.3118735044 
  H119         -0.6175743061     -1.6959607797     -1.0636068059 
   
  nuclear repulsion energy.......   10100.771009048 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  28   /
 -------------------------------------------------
   
  Peak memory usage:   2585 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.4  user+sys:        8.4  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.142E-04
  number of canonical orbitals.....         1214
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       10.9  user+sys:       10.9  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        6.5  user+sys:        6.5  wallclock:        1.5
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       85      112       95      121       98       79
  grid # 2      268      283      430      348      489      346      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       91       77       89      114       84       99
  grid # 2      318      320      273      312      435      282      360
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
