Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      105      107      103      102      109      104
  grid # 2      435      433      436      424      420      431      426
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      105      109      107      105      108      108      108
  grid # 2      421      432      430      429      427      430      434
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      117      118      118      111      109      118
  grid # 2      410      448      451      450      430      414      448
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      111      110      117      117      117
  grid # 2      451      451      430      427      449      450      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      108    10122
  grid # 2      424    35605
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      179.6  user+sys:      179.6  wallclock:       31.9
  
  start of program rwr
  
  Peak memory usage:   2593 Mb
  
  end of program rwr
   
 Time(rwr)  user:       96.5  user+sys:       96.5  wallclock:       13.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2219.51253276163           2.7E-04  9.1E-03
etot    2  Y  Y  6  M   -2219.54473700713  3.2E-02  4.3E-05  4.5E-04
etot    3  N  Y  2  U   -2219.54432413526 -4.1E-04  3.3E-05  1.1E-03
etot    4  N  Y  2  U   -2219.54478721420  4.6E-04  1.0E-05  4.6E-04
etot    5  N  Y  2  U   -2219.54482577080  3.9E-05  4.0E-06  1.9E-04
etot    6  N  N  2  U   -2219.54483260897  6.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5595.94515678805
   (E)  Total one-electron terms.....  -14176.43517768461
   (I)  Total two-electron terms.....    6360.94518828759
   (J)    Coulomb....................    6639.51246486672
   (K)    Exchange+Correlation.......    -278.56727657913
   (L)  Electronic energy............   -7815.48998939702  (E+I)
   (N0) D3 correction................      -0.08138702550
   (N)  Total energy.................   -2219.62621963447  (A+L+N0)
   (O)  Gas phase energy.............   -2219.62621963447
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.62621963447 hartrees   iterations:   6
  
 
 HOMO energy:    -0.17824
 LUMO energy:    -0.05425
 
  Orbital energies (hartrees): 
   -76.39588   -65.41782   -18.75200   -18.72552    -9.93278    -9.92683
    -9.91474    -9.91383    -9.90868    -9.90729    -9.90685    -9.90652
    -9.90582    -9.90565    -9.90545    -9.90433    -9.90347    -9.90342
    -9.90285    -9.90083    -9.89986    -9.89886    -9.89867    -9.89724
    -9.89677    -9.89672    -9.89658    -9.89469    -9.89423    -9.89318
    -9.89288    -9.89174    -9.88659    -9.88425    -9.88001    -9.87986
    -9.87911    -9.87890    -9.87611    -9.87148    -9.87037    -6.36419
    -5.04321    -4.58256    -4.58209    -4.58158    -3.45662    -3.45375
    -3.45357    -0.89996    -0.88640    -0.77764    -0.77261    -0.76405
    -0.73964    -0.72262    -0.71549    -0.70045    -0.69446    -0.67509
    -0.67272    -0.67008    -0.66967    -0.66254    -0.65878    -0.64339
    -0.62767    -0.62015    -0.60673    -0.60640    -0.60486    -0.59735
    -0.58581    -0.57250    -0.54499    -0.54050    -0.53814    -0.53663
    -0.53157    -0.52536    -0.51282    -0.49864    -0.49348    -0.48577
    -0.47231    -0.46580    -0.46064    -0.45606    -0.44515    -0.43957
    -0.42702    -0.41592    -0.41293    -0.40480    -0.40227    -0.39634
    -0.39541    -0.39423    -0.39332    -0.38700    -0.38546    -0.38444
    -0.38045    -0.37771    -0.37599    -0.37363    -0.37113    -0.36986
    -0.36677    -0.36256    -0.36123    -0.36076    -0.35748    -0.35570
    -0.34726    -0.33981    -0.33830    -0.33583    -0.33465    -0.33091
    -0.33006    -0.32491    -0.32438    -0.32159    -0.32066    -0.31883
    -0.31695    -0.31368    -0.31111    -0.30994    -0.30575    -0.30001
    -0.29727    -0.29391    -0.29316    -0.28834    -0.28492    -0.28212
    -0.27870    -0.27586    -0.27547    -0.26809    -0.26610    -0.26211
    -0.26005    -0.25746    -0.24895    -0.23268    -0.22795    -0.22576
    -0.22260    -0.22004    -0.21789    -0.21288    -0.21087    -0.20360
    -0.19791    -0.19275    -0.17824    -0.05425    -0.04076    -0.03647
    -0.03528    -0.03294    -0.02930    -0.01560    -0.00421     0.02981
     0.04031
 
  Peak memory usage:   3617 Mb
  
  end of program scf
   
 Time(scf)  user:      301.1  user+sys:      301.1  wallclock:       46.6
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.2  user+sys:        6.2  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      101.8  user+sys:      101.8  wallclock:       14.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.343812E-03   4.126666E-04  -3.214644E-04
    2 C2         -1.523762E-03  -9.622407E-06   7.342276E-04
    3 C3          1.421450E-03  -1.148745E-04  -2.490326E-04
    4 C4          3.169937E-04   1.516282E-03  -1.058958E-03
    5 C5         -2.195037E-03  -1.921338E-03   9.196959E-05
    6 C6          6.850282E-04   3.909493E-03   6.126882E-04
    7 C7          1.763472E-03  -3.839966E-03   1.939490E-05
    8 C8          1.045741E-04   1.077116E-03  -4.926517E-04
    9 C9          3.580705E-04  -3.340499E-03  -8.994941E-04
   10 C10         1.827365E-03   1.960676E-03  -7.378873E-04
   11 C11         1.487542E-03   2.680750E-03   9.528951E-04
   12 C12         9.188860E-04  -2.249106E-03   2.014050E-04
   13 C13         1.740526E-03   1.323044E-05   6.059212E-04
   14 O14        -1.260153E-03  -6.239261E-04  -2.568252E-04
   15 Si15        3.641315E-04  -2.893455E-05  -3.206265E-05
   16 C16         7.834220E-05  -1.059463E-04   1.634654E-04
   17 C17        -6.837953E-04  -4.281117E-05   1.823753E-06
   18 C18        -2.752762E-04   1.511393E-04  -1.813584E-04
   19 C19        -1.016481E-04   4.810671E-05   7.168258E-04
   20 C20         8.429485E-05   2.708633E-04   3.487165E-05
   21 C21        -6.705334E-08   2.750842E-04  -1.848012E-04
   22 O22        -3.503158E-03  -1.256456E-04  -1.727752E-03
   23 P23        -4.796153E-04   1.655680E-03   2.289295E-03
   24 C24        -1.002071E-03  -1.077487E-03   3.449098E-04
   25 C25        -3.999187E-04  -8.320753E-04   1.446298E-03
   26 C26         1.125209E-03  -8.027609E-04   1.631096E-05
   27 C27         1.124146E-03   6.636155E-04  -1.990891E-04
   28 C28        -2.849871E-04   1.094432E-03  -2.227936E-04
   29 C29        -8.922525E-04   2.991619E-04  -9.467439E-04
   30 C30         5.131270E-04   6.266935E-04  -1.076012E-04
   31 C31        -1.604864E-03   2.831759E-05  -1.007126E-03
   32 C32        -2.294862E-04  -2.569559E-04  -1.410579E-05
   33 C33         1.090242E-04  -8.127982E-05  -1.380246E-04
   34 C34         4.239226E-04   2.547959E-05   2.741989E-04
   35 C35        -1.386306E-04  -6.747412E-04  -1.034601E-03
   36 C36        -2.450219E-04  -1.923844E-03   7.107811E-04
   37 C37         1.039983E-03  -1.771328E-05   8.511859E-04
   38 C38         1.066493E-04  -8.407593E-04   2.276732E-03
   39 C39        -1.590889E-03   1.767441E-03  -1.319293E-03
   40 C40         1.319955E-03   1.874149E-04  -1.168026E-03
   41 C41         1.540790E-04   1.137782E-03  -1.472419E-03
   42 H42        -1.383294E-03   1.477876E-03  -4.316607E-04
   43 H43         6.556915E-04   5.937104E-05   9.099222E-04
   44 H44        -9.585386E-04  -1.745861E-03  -2.997841E-04
   45 H45         7.191666E-04   1.997073E-03   1.220175E-05
   46 H46        -8.381486E-04   2.014165E-04  -1.362134E-03
   47 H47         1.108014E-03   6.087314E-04   2.652496E-04
   48 H48         6.272154E-04   7.341489E-05   1.348480E-03
   49 H49        -5.121628E-04   1.750972E-05  -1.580501E-03
   50 H50        -6.868243E-04  -7.203459E-04   7.718807E-05
   51 H51         1.170406E-03   2.862346E-04   9.518731E-06
   52 H52        -5.673445E-04  -1.665804E-03  -7.583832E-04
   53 H53        -5.741820E-04  -1.592043E-03  -5.014249E-04
   54 H54         7.399700E-05  -4.227343E-05   1.136430E-03
   55 H55        -7.455552E-04  -1.719900E-03  -1.349585E-03
   56 H56         4.677049E-04  -6.990765E-04  -5.039894E-04
   57 H57        -3.450146E-04  -8.090115E-05   7.122199E-04
   58 H58         2.198336E-04   6.327583E-04  -7.410773E-04
   59 H59         1.726626E-04  -3.381912E-04  -1.153311E-03
   60 H60        -1.963564E-04  -6.414429E-04  -7.501728E-04
   61 H61        -8.383219E-05   2.873026E-04  -3.193873E-04
   62 H62        -1.933706E-04   9.456723E-04   2.405536E-05
   63 H63        -1.229526E-04   1.753788E-05  -4.484834E-04
   64 H64         1.538709E-04  -6.653639E-05  -4.557038E-05
   65 H65         8.636831E-05   2.557281E-04   6.447690E-05
   66 H66         2.302288E-04   1.053003E-05   6.047988E-05
   67 H67         2.477045E-04   4.176867E-04   1.709836E-05
   68 H68        -3.918320E-04  -3.890857E-04   2.299455E-04
   69 H69        -3.167402E-05  -2.664022E-04  -1.302233E-04
   70 H70         3.601848E-05  -6.735039E-05   4.470555E-04
   71 H71        -1.180511E-03   6.485569E-04   5.307962E-04
   72 H72        -3.806747E-05  -2.471173E-04  -2.023075E-04
   73 H73         1.667029E-04  -1.452661E-04   2.415464E-04
   74 H74         6.352429E-05   1.064917E-04  -1.242972E-04
   75 H75         6.814326E-05   1.768013E-04  -1.508828E-04
   76 H76        -1.507797E-04   6.191711E-05  -1.889912E-04
   77 H77        -3.095943E-05  -2.580508E-04  -2.332772E-04
   78 H78        -6.218534E-05  -3.830030E-04   6.653876E-04
   79 H79         4.403109E-04  -3.177000E-04   8.583858E-05
   80 H80         3.958277E-04   2.955083E-04   2.955034E-05
   81 H81         1.635339E-05   5.490657E-04  -1.368445E-04
   82 H82        -6.850940E-05   3.667620E-04   2.260854E-05
   83 H83        -7.236350E-05   6.507911E-05   3.427107E-04
   84 H84        -5.467353E-05  -1.218985E-04   2.569547E-05
   85 H85        -1.033458E-04  -1.979275E-05   1.040939E-04
   86 H86        -8.484779E-05  -2.752026E-05  -8.895882E-06
   87 H87         1.286784E-04   2.293093E-04  -5.442286E-04
   88 H88         2.332023E-04  -9.074827E-04   1.096869E-03
   89 H89        -3.478577E-04  -2.333780E-04   6.187248E-04
   90 H90        -1.365908E-04   7.808606E-05  -2.281520E-04
   91 H91         3.723941E-05   3.077263E-04  -9.090716E-04
   92 H92        -4.310589E-05   1.290563E-04  -8.076023E-04
