Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      107      104      108      110      105      109      107
  grid # 2      414      411      441      435      424      441      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      103      104      108     9027
  grid # 2      442      427      424      442    31348
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      120.0  user+sys:      120.0  wallclock:       18.5
  
  start of program rwr
  
  Peak memory usage:   2608 Mb
  
  end of program rwr
   
 Time(rwr)  user:       64.5  user+sys:       64.5  wallclock:        8.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.51530341597           5.5E-05  1.5E-03
etot    2  Y  Y  6  M   -2063.51631748400  1.0E-03  1.6E-05  1.5E-04
etot    3  N  Y  2  U   -2063.51627237663 -4.5E-05  1.2E-05  4.1E-04
etot    4  N  Y  2  U   -2063.51634010205  6.8E-05  2.8E-06  8.2E-05
etot    5  N  N  2  U   -2063.51634206179  2.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4821.38642922836
   (E)  Total one-electron terms.....  -12417.84784403738
   (I)  Total two-electron terms.....    5532.94507274722
   (J)    Coulomb....................    5789.27045005041
   (K)    Exchange+Correlation.......    -256.32537730319
   (L)  Electronic energy............   -6884.90277129016  (E+I)
   (N0) D3 correction................      -0.06958339773
   (N)  Total energy.................   -2063.58592545952  (A+L+N0)
   (O)  Gas phase energy.............   -2063.58592545952
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.58592545952 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17927
 LUMO energy:    -0.05065
 
  Orbital energies (hartrees): 
   -76.39420   -65.40322   -18.72557    -9.92963    -9.91774    -9.91586
    -9.91379    -9.91157    -9.90982    -9.90859    -9.90533    -9.90468
    -9.90348    -9.90256    -9.90136    -9.90056    -9.89943    -9.89941
    -9.89863    -9.89818    -9.89749    -9.89717    -9.89637    -9.89483
    -9.89367    -9.89363    -9.89237    -9.89098    -9.89071    -9.88987
    -9.88956    -9.88745    -9.88647    -9.88275    -9.88000    -9.87323
    -9.87316    -9.87228    -6.36227    -5.03160    -4.58090    -4.58030
    -4.57935    -3.44296    -3.44276    -3.44273    -0.88965    -0.77767
    -0.77241    -0.76618    -0.76311    -0.70592    -0.70138    -0.69477
    -0.69120    -0.68804    -0.68048    -0.66834    -0.65808    -0.65793
    -0.64865    -0.63367    -0.61498    -0.61088    -0.60710    -0.60239
    -0.60148    -0.58610    -0.58371    -0.54662    -0.53567    -0.53044
    -0.52993    -0.52947    -0.52331    -0.50942    -0.50513    -0.49750
    -0.48221    -0.44969    -0.44495    -0.44209    -0.43425    -0.41663
    -0.41249    -0.40940    -0.40556    -0.40232    -0.39991    -0.39260
    -0.39052    -0.38755    -0.38407    -0.38063    -0.37839    -0.37354
    -0.36836    -0.36208    -0.36031    -0.35718    -0.35664    -0.35632
    -0.35307    -0.35171    -0.35139    -0.34918    -0.34558    -0.34441
    -0.34176    -0.33674    -0.33349    -0.33241    -0.33027    -0.32685
    -0.32622    -0.32496    -0.31562    -0.31217    -0.30980    -0.30434
    -0.30219    -0.29910    -0.29435    -0.29352    -0.29299    -0.29110
    -0.28749    -0.28536    -0.28005    -0.27504    -0.27163    -0.25547
    -0.25105    -0.24670    -0.24302    -0.22499    -0.21773    -0.21524
    -0.21333    -0.21067    -0.20920    -0.20475    -0.20082    -0.19085
    -0.17927    -0.05065    -0.04155    -0.03841    -0.03051    -0.02570
    -0.02201    -0.02073    -0.01899     0.02509     0.03605
 
  Peak memory usage:   3677 Mb
  
  end of program scf
   
 Time(scf)  user:      171.4  user+sys:      171.4  wallclock:       25.2
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.7  user+sys:        4.7  wallclock:        0.7
  
  start of program rwr
  
  Peak memory usage:   2559 Mb
  
  end of program rwr
   
 Time(rwr)  user:       76.6  user+sys:       76.6  wallclock:       10.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.053515E-05  -3.017886E-05  -5.715011E-06
    2 C2          2.161452E-06   5.941306E-06   4.251146E-05
    3 C3          3.732437E-05  -5.458384E-05  -3.420838E-05
    4 C4          6.758006E-05   1.514720E-05   3.655798E-05
    5 C5         -6.623404E-05   3.654334E-05   3.685005E-05
    6 C6          7.561977E-05  -2.514748E-05   9.544057E-06
    7 C7         -6.386370E-05   8.995565E-05   1.586409E-05
    8 P8         -3.186386E-05  -3.627075E-05  -1.473946E-05
    9 C9          9.545643E-05   5.450934E-06   1.037187E-04
   10 C10        -1.713369E-05  -1.640735E-05   8.438998E-05
   11 C11         7.222614E-06  -6.506446E-05   7.725611E-05
   12 C12        -1.048166E-05  -6.521448E-05  -5.097375E-05
   13 C13         1.124927E-04   3.162269E-06  -2.093420E-05
   14 C14         4.669760E-05   8.687600E-05   4.789553E-05
   15 C15         4.111698E-05  -4.922020E-05   1.644519E-05
   16 C16         5.454704E-05   7.082865E-05   9.531968E-05
   17 C17         1.169939E-04  -1.051593E-04  -1.555370E-04
   18 C18         2.245750E-05   1.486103E-05   4.181399E-05
   19 C19         2.956286E-05  -2.673564E-05  -1.407604E-05
   20 C20         1.104586E-05  -7.271984E-05  -2.391199E-05
   21 C21        -2.518183E-06  -2.357117E-05  -7.888449E-05
   22 C22         4.964206E-05   4.529415E-05   2.328111E-05
   23 O23         2.194787E-05   8.603323E-06   1.278350E-04
   24 C24         1.390486E-04  -6.600671E-05  -1.330722E-04
   25 C25         3.318031E-05  -2.420730E-05   1.323725E-05
   26 C26        -2.355081E-05   2.780323E-05  -6.550082E-05
   27 C27         2.694159E-06  -1.782507E-05   2.943235E-05
   28 C28         4.105368E-05  -1.599601E-05  -7.105105E-05
   29 C29         4.390862E-05   3.161945E-05   5.909305E-06
   30 C30        -1.473143E-05   2.564585E-05   4.474693E-06
   31 C31         1.730779E-05   3.394843E-05   5.616761E-06
   32 C32        -4.673202E-05  -1.761728E-05   8.744970E-06
   33 C33         2.757898E-05  -1.602578E-05  -5.375790E-05
   34 C34         5.074432E-05  -6.593256E-05   9.353961E-06
   35 Si35       -6.212139E-06   6.336540E-05   4.231557E-05
   36 C36        -3.062215E-05   1.300140E-05  -5.393799E-05
   37 C37         4.182420E-05  -4.209858E-05  -2.067254E-05
   38 C38         1.814811E-05   4.998308E-06  -1.992382E-05
   39 H39         2.278903E-05   5.943946E-06  -8.064832E-06
   40 H40         9.966844E-07  -4.037490E-06   2.956791E-05
   41 H41         1.811381E-05  -2.218466E-05   2.227129E-05
   42 H42         4.318620E-05  -2.311361E-06   2.742788E-05
   43 H43         1.363080E-05   3.246242E-06   2.197707E-05
   44 H44         3.887058E-06  -1.815939E-05   1.086998E-05
   45 H45         2.809602E-06  -5.395378E-06  -2.807800E-05
   46 H46         1.487405E-05  -3.643074E-05   2.606310E-05
   47 H47         5.973024E-05  -1.409813E-05   1.515341E-05
   48 H48         3.969439E-05  -2.676525E-05   2.050201E-05
   49 H49         1.216502E-05  -2.589917E-05   6.469334E-06
   50 H50         4.047160E-05   1.142792E-05  -2.110481E-06
   51 H51         1.810331E-06   2.102050E-05   7.894941E-05
   52 H52         4.646411E-05  -3.993595E-05   1.989492E-05
   53 H53         3.765225E-05  -3.097127E-05   1.630947E-05
   54 H54         5.266397E-05  -3.538913E-05   3.402156E-08
   55 H55         3.758049E-05   1.089495E-05   1.622299E-06
   56 H56         6.034271E-06   1.782578E-05   2.215924E-05
   57 H57         3.634229E-05   1.591554E-06   3.573685E-05
   58 H58         2.447614E-05   2.522618E-05   3.645466E-06
   59 H59         2.164905E-05  -5.248711E-05  -2.533568E-05
   60 H60         4.466288E-05  -3.774362E-05   9.308003E-06
   61 H61        -1.225466E-05  -2.249369E-06  -1.653312E-05
   62 H62         1.474106E-05  -1.980793E-05  -1.315976E-05
   63 H63         3.574195E-05  -3.329406E-05   2.717851E-05
   64 H64        -1.200346E-06   5.588459E-06  -9.647484E-06
   65 H65         9.539239E-06   1.510882E-05   1.353704E-05
   66 H66        -1.755530E-05   2.646680E-06   2.171463E-06
   67 H67        -1.049874E-05  -1.367498E-05  -1.948249E-05
   68 H68         1.783781E-05  -1.516762E-05  -2.936779E-05
   69 H69         3.377880E-05   1.226690E-05  -1.258097E-05
   70 H70         5.727186E-05  -1.291259E-05  -6.986905E-05
   71 H71         6.798698E-06  -2.975718E-05  -2.927700E-05
   72 H72        -1.510180E-05   1.259502E-06  -5.832562E-05
   73 H73         6.629223E-06  -5.497350E-06  -4.097720E-05
   74 H74         9.588357E-07  -3.749621E-05  -2.008354E-05
   75 H75         3.783741E-05  -1.122332E-05  -8.160781E-06
   76 H76         6.386877E-05  -8.890554E-06  -1.895548E-05
   77 H77         4.594249E-05  -6.883008E-05  -1.156539E-05
   78 H78         3.451249E-05   5.936974E-05  -1.556697E-05
   79 H79        -4.758386E-05  -6.387129E-05   3.313743E-05
   80 H80         4.253574E-05  -2.279089E-05   2.945349E-05
   81 H81         5.638657E-05  -1.380327E-05  -3.054437E-06
 -------------   -------------  -------------  -------------
     total        1.824749E-03  -7.705949E-04   9.471461E-05
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:       68.3  user+sys:       68.3  wallclock:        8.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  14
  Total energy:     -2063.58592545952 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -7.9308E-05 .  (  5.0000E-05 )
  gradient maximum:        6.1696E-04 .  (  4.5000E-04 )
  gradient rms:            9.9448E-05 *  (  3.0000E-04 )
  displacement maximum:    1.1652E-02 .  (  1.8000E-03 )
  displacement rms:        1.1313E-03 *  (  1.2000E-03 )
  
  predicted energy change:  -6.7526E-06
  step size:     0.01859
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -5.9624E-04     y:    -3.2784E-04     z:     2.9376E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.2331451861      4.4396306835      1.6954257685 
  C2           -3.2514478202      3.4444729469      1.1820642074 
  C3           -4.6110237741      3.7347614977      1.4116771274 
  C4           -5.6398020877      2.9016858990      0.9616404695 
  C5           -5.3237205140      1.7547394688      0.2256923984 
  C6           -3.9839513473      1.4547516645     -0.0365176885 
  C7           -2.9387184955      2.2668260032      0.4479063552 
  P8           -1.1975729041      1.6573284808      0.1509651210 
  C9           -0.6819098635      1.8162243059      2.0170410193 
  C10           0.3837841001      2.6384227467      2.4403732530 
  C11           0.8340212509      2.6737094084      3.7668611202 
  C12           0.2133940177      1.8658216663      4.7232606767 
  C13          -0.8656674930      1.0650731706      4.3366390264 
